1.268673	VAUX	(-2 PCP) (-1 ,);
-2.108547	KS	(-2 PCP) (-1 ");
0.227530	KC	(-2 PREP) (-1 KC);
-3.906085	KC	(-2 PREP) (-1 KS);
-2.640146	NUM	(-2 N) (-1 PCP);
0.201079	NPROP	(-2 KS) (-1 ART);
-0.297936	PROADJ	(-2 PROPESS) (-1 PROPESS);
0.963519	N	(-2 N) (-1 OUT_OF_BOUNDS);
1.376291	PRO-KS	(-2 N) (-1 ,);
-0.957598	N	(-2 N) (-1 -);
4.279520	PROPESS	(-2 KC) (-1 ADV-KS);
-0.858073	PROSUB	(-2 ADV) (-1 ADV);
2.333166	PRO-KS	(-2 PDEN) (-1 ,);
-0.278307	PROADJ	(-2 PROSUB) (-1 ");
-2.049003	PREP	(-2 NPROP) (-1 PREP);
0.847565	PRO-KS	(-2 () (-1 V);
3.165662	V	(-2 KS) (-1 PROPESS);
0.086551	ART	(-2 ADV) (-1 :);
-2.494904	VAUX	(-2 PCP) (-1 PREP);
1.608581	ADJ	(-2 PROADJ) (-1 KC);
0.260579	ADV	(-2 NUM) (-1 V);
-1.336410	PROADJ	(-2 PCP) (-1 NUM);
1.848437	PRO-KS	(-2 KC) (-1 V);
0.349495	NPROP	(-2 ADJ) (-1 ART);
-1.999637	ART	(-2 NIL) (-1 NPROP);
-0.948203	,	(-2 V) (-1 V);
-0.206406	N	(-2 IN) (-1 ...);
1.675830	PDEN	(-2 N) (-1 -);
2.613060	-	(-2 KS) (-1 ADJ);
2.514079	PDEN	(-2 NUM) (-1 -);
3.310545	PDEN	(-2 NPROP) (-1 $);
2.612893	!	(-2 NPROP) (-1 PCP);
3.212774	PCP	(-2 PREP) (-1 ();
3.810035	PROPESS	(-2 () (-1 ADV-KS-REL);
6.156975	NUM	(-2 PCP) (-1 CUR);
3.294325	VAUX	(-2 ") (-1 VAUX);
2.658574	ART	(-2 $) (-1 PREP);
-0.199306	PRO-KS-REL	(-2 PROPESS) (-1 PROADJ);
1.048149	,	(-2 PROADJ) (-1 ));
-0.620444	ADJ	(-2 ,) (-1 ,);
0.568221	:	(-2 PREP) (-1 PCP);
-2.690240	V	(-2 ") (-1 ADJ);
-1.284790	(	(-2 ,) (-1 PCP);
1.048149	,	(-2 ADV-KS) (-1 N);
0.535914	PROSUB	(-2 ADJ) (-1 -);
1.031242	KS	(-2 ...) (-1 PREP);
0.019850	NIL	(-2 V) (-1 ART);
3.283156	)	(-2 NUM) (-1 PROSUB);
2.363487	VAUX	(-2 PROSUB) (-1 ADV-KS-REL);
-0.557079	VAUX	(-2 ;) (-1 NPROP);
-0.512020	PROSUB	(-2 ADJ) (-1 ));
-1.276840	)	(-2 () (-1 PREP);
-0.691442	PCP	(-2 N) (-1 ;);
1.477633	;	(-2 ADJ) (-1 N);
3.787027	PRO-KS-REL	(-2 V) (-1 PROSUB);
-1.503312	ADJ	(-2 NUM) (-1 NPROP);
-0.241894	V	(-2 N) (-1 ADJ);
2.224700	...	(-2 V) (-1 NPROP);
-1.682983	NPROP	(-2 PROSUB) (-1 ");
-0.431433	KC	(-2 -) (-1 PCP);
1.495938	...	(-2 )) (-1 KC);
1.733332	ADV	(-2 ...) (-1 ADV);
0.358672	,	(-2 N) (-1 PROADJ);
1.019924	PROSUB	(-2 PDEN) (-1 PREP);
0.267783	PREP	(-2 V) (-1 V);
2.031781	N	(-2 ADJ) (-1 ART);
-1.228446	KC	(-2 PCP) (-1 V);
7.605779	IN	(-2 OUT_OF_BOUNDS) (-1 ...);
-3.127969	NPROP	(-2 ADJ) (-1 V);
-1.076239	"	(-2 PROPESS) (-1 PROADJ);
-0.372212	"	(-2 ART) (-1 PROADJ);
-1.572806	"	(-2 PRO-KS-REL) (-1 N);
-3.705757	NPROP	(-2 V) (-1 N);
-5.015223	PRO-KS-REL	(-2 PREP) (-1 V);
2.608725	?	(-2 PROADJ) (-1 N);
0.931560	PREP	(-2 PRO-KS) (-1 ,);
2.178117	ADV	(-2 KS) (-1 ");
-1.637607	.	(-2 PROADJ) (-1 ,);
2.904373	NIL	(-2 :) (-1 N);
1.373172	ART	(-2 PRO-KS) (-1 PREP);
-3.331390	,	(-2 OUT_OF_BOUNDS) (-1 VAUX);
1.016700	PROADJ	(-2 ADV-KS-REL) (-1 V);
1.956255	ART	(-2 -) (-1 PREP);
2.888610	ADV	(-2 () (-1 PRO-KS-REL);
-6.402122	ART	(-2 NPROP) (-1 VAUX);
-1.138585	-	(-2 PROADJ) (-1 ART);
-3.031486	PROADJ	(-2 NPROP) (-1 ();
-6.183565	KC	(-2 PREP) (-1 ART);
8.038738	IN	(-2 N) (-1 /);
2.806029	PREP	(-2 NIL) (-1 PCP);
-1.702611	NPROP	(-2 -) (-1 KC);
3.185951	KC	(-2 PDEN) (-1 ));
1.352490	PRO-KS-REL	(-2 -) (-1 ,);
1.348042	ADV	(-2 KS) (-1 PCP);
-1.778216	-	(-2 ") (-1 V);
3.043197	!	(-2 ADV) (-1 PROSUB);
0.806402	NPROP	(-2 PRO-KS) (-1 NPROP);
1.330549	,	(-2 ...) (-1 ");
2.650880	VAUX	(-2 N) (-1 PRO-KS-REL);
0.616253	VAUX	(-2 PDEN) (-1 NPROP);
2.123088	VAUX	(-2 ADV) (-1 KS);
3.763079	ADV	(-2 ADV-KS) (-1 PREP);
2.655535	V	(-2 PRO-KS) (-1 ");
0.513674	PREP	(-2 KC) (-1 PDEN);
7.218253	PRO-KS	(-2 :) (-1 PRO-KS);
2.824480	ADV	(-2 ...) (-1 KC);
-0.621320	PCP	(-2 ADJ) (-1 KS);
1.485027	-	(-2 ADJ) (-1 ");
0.488649	ART	(-2 ADV) (-1 ;);
0.538059	PROADJ	(-2 NUM) (-1 PREP);
2.129947	.	(-2 ART) (-1 NIL);
-0.689320	NPROP	(-2 N) (-1 ,);
1.605816	PROSUB	(-2 ADV) (-1 PROSUB);
-1.214399	N	(-2 ART) (-1 ,);
-2.613955	PDEN	(-2 ADJ) (-1 ");
-4.930549	N	(-2 PROADJ) (-1 N);
-3.464358	PCP	(-2 KC) (-1 PROADJ);
-0.785539	NUM	(-2 ;) (-1 PREP);
-1.388859	V	(-2 NUM) (-1 -);
-5.794112	.	(-2 ADV) (-1 VAUX);
0.418921	PDEN	(-2 ADV) (-1 PROSUB);
2.741592	PROADJ	(-2 PROPESS) (-1 KC);
0.980917	:	(-2 OUT_OF_BOUNDS) (-1 NPROP);
-6.339895	PCP	(-2 PREP) (-1 NUM);
2.047410	NPROP	(-2 ART) (-1 -);
2.218347	N	(-2 PROADJ) (-1 ADJ);
0.838598	ADJ	(-2 KC) (-1 ADV);
1.245297	...	(-2 V) (-1 ADJ);
2.656047	;	(-2 N) (-1 PCP);
-0.697750	ADJ	(-2 IN) (-1 ,);
2.188364	.	(-2 ADJ) (-1 NIL);
-0.256981	PREP	(-2 -) (-1 ADV);
3.154136	;	(-2 KC) (-1 ADJ);
0.562778	ADJ	(-2 N) (-1 ADV-KS);
-1.499640	"	(-2 KS) (-1 NPROP);
-2.252737	V	(-2 ,) (-1 N);
-1.279511	ADV-KS-REL	(-2 OUT_OF_BOUNDS) (-1 N);
0.452086	PROADJ	(-2 PROPESS) (-1 ART);
0.712738	PROADJ	(-2 ") (-1 KC);
-2.311892	PDEN	(-2 PRO-KS-REL) (-1 PROPESS);
0.410719	,	(-2 PROSUB) (-1 ADV-KS-REL);
-1.735944	KC	(-2 OUT_OF_BOUNDS) (-1 ");
1.152773	?	(-2 V) (-1 PRO-KS);
-2.962857	"	(-2 KC) (-1 PROPESS);
-0.193971	PREP	(-2 () (-1 VAUX);
-0.223767	ART	(-2 NPROP) (-1 ,);
-3.500589	N	(-2 OUT_OF_BOUNDS) (-1 PCP);
0.728296	PROADJ	(-2 ,) (-1 ,);
5.057616	?	(-2 PDEN) (-1 NPROP);
0.094885	"	(-2 () (-1 PREP);
3.205241	?	(-2 PREP) (-1 ADV);
-3.385549	NPROP	(-2 PREP) (-1 ADV);
0.314850	ADJ	(-2 NIL) (-1 V);
2.076999	V	(-2 ,) (-1 ADV-KS-REL);
-1.160075	VAUX	(-2 PRO-KS-REL) (-1 PREP);
-3.013851	ART	(-2 PDEN) (-1 N);
0.332378	,	(-2 ADJ) (-1 NPROP);
1.156421	?	(-2 V) (-1 V);
-2.620559	"	(-2 OUT_OF_BOUNDS) (-1 V);
-4.201676	NUM	(-2 ADV) (-1 PCP);
1.024744	PRO-KS-REL	(-2 ADJ) (-1 ADJ);
-1.118783	PREP	(-2 () (-1 ));
-4.026210	NPROP	(-2 ADV) (-1 ADV);
0.144779	VAUX	(-2 PCP) (-1 ADV);
1.824480	ADV	(-2 IN) (-1 ,);
-2.660146	-	(-2 NPROP) (-1 V);
-0.803653	PRO-KS	(-2 NPROP) (-1 KC);
-1.011006	NPROP	(-2 PROSUB) (-1 ,);
1.581193	PDEN	(-2 ADV-KS-REL) (-1 VAUX);
0.754619	PROSUB	(-2 ADJ) (-1 KC);
0.813651	KS	(-2 NIL) (-1 ,);
1.333607	V	(-2 NIL) (-1 -);
-1.492551	,	(-2 :) (-1 N);
-1.761596	.	(-2 PROSUB) (-1 KC);
-0.133194	NIL	(-2 ") (-1 NPROP);
-1.099710	PROADJ	(-2 PROPESS) (-1 PROADJ);
0.460799	PREP	(-2 KC) (-1 V);
0.007946	KS	(-2 KC) (-1 PCP);
3.251031	:	(-2 NUM) (-1 ADV);
-0.617997	PREP	(-2 PRO-KS-REL) (-1 PREP);
3.027519	KS	(-2 PRO-KS-REL) (-1 ,);
0.180692	PDEN	(-2 V) (-1 V);
1.265714	PROPESS	(-2 KS) (-1 PROPESS);
-0.059867	?	(-2 N) (-1 ADV);
-0.871729	:	(-2 PRO-KS-REL) (-1 PRO-KS-REL);
0.011518	VAUX	(-2 ADJ) (-1 N);
-3.160916	PDEN	(-2 ADJ) (-1 PREP);
-1.038795	PROADJ	(-2 OUT_OF_BOUNDS) (-1 NUM);
2.236545	PDEN	(-2 -) (-1 PROSUB);
-0.032317	NPROP	(-2 () (-1 KC);
0.879318	(	(-2 ADJ) (-1 ADJ);
-4.708906	N	(-2 PDEN) (-1 N);
3.600989	KC	(-2 PROSUB) (-1 ;);
0.862338	ADJ	(-2 PRO-KS) (-1 PREP);
2.441151	ADV	(-2 KC) (-1 ');
0.307310	NUM	(-2 ART) (-1 PREP);
-1.305902	KC	(-2 NPROP) (-1 :);
-1.055671	ART	(-2 ADV) (-1 ));
1.111481	PRO-KS-REL	(-2 PRO-KS-REL) (-1 PROSUB);
0.114725	VAUX	(-2 OUT_OF_BOUNDS) (-1 N);
1.997223	,	(-2 N) (-1 ));
1.587642	PROPESS	(-2 PRO-KS-REL) (-1 NPROP);
-1.885902	PROPESS	(-2 NUM) (-1 N);
-1.004963	NPROP	(-2 V) (-1 PREP);
0.370077	,	(-2 PDEN) (-1 PROSUB);
4.130261	[	(-2 NPROP) (-1 ");
3.534229	V	(-2 ADJ) (-1 PROPESS);
1.073612	ART	(-2 :) (-1 KC);
-0.889115	KC	(-2 OUT_OF_BOUNDS) (-1 PCP);
2.144207	PROPESS	(-2 NPROP) (-1 ADV);
0.766595	PROSUB	(-2 PREP) (-1 PROSUB);
-1.469105	PROPESS	(-2 ART) (-1 NPROP);
1.320923	PCP	(-2 -) (-1 N);
3.810584	PCP	(-2 PCP) (-1 KC);
-0.439668	.	(-2 ADV-KS-REL) (-1 V);
1.218623	PDEN	(-2 PRO-KS) (-1 V);
-1.325364	:	(-2 KC) (-1 N);
-2.841366	NPROP	(-2 ") (-1 V);
-1.754133	PRO-KS-REL	(-2 PCP) (-1 ");
-1.237403	ADJ	(-2 ,) (-1 PDEN);
1.032467	PROSUB	(-2 V) (-1 PROADJ);
2.086725	PRO-KS-REL	(-2 OUT_OF_BOUNDS) (-1 PROSUB);
1.335977	PROSUB	(-2 N) (-1 ...);
-1.062755	"	(-2 PROPESS) (-1 ADV);
0.318953	KC	(-2 ;) (-1 KC);
2.073612	ART	(-2 )) (-1 ...);
-2.927058	PROSUB	(-2 VAUX) (-1 PREP);
1.588901	.	(-2 PROPESS) (-1 PCP);
4.364394	!	(-2 ART) (-1 PROSUB);
2.062833	.	(-2 NPROP) (-1 )));
-2.155780	N	(-2 ?) (-1 OUT_OF_BOUNDS);
-0.109406	"	(-2 -) (-1 ,);
0.455437	PCP	(-2 NUM) (-1 N);
-0.277667	ADV	(-2 ART) (-1 PROSUB);
0.882514	-	(-2 PREP) (-1 NPROP);
-0.801973	N	(-2 NPROP) (-1 ,);
1.668056	PRO-KS	(-2 PROSUB) (-1 V);
0.305771	VAUX	(-2 ADJ) (-1 ));
-3.930487	NUM	(-2 VAUX) (-1 PREP);
-1.853145	-	(-2 N) (-1 KC);
-0.151820	V	(-2 KS) (-1 PRO-KS);
-0.778470	.	(-2 PREP) (-1 ADV-KS);
1.073612	ART	(-2 PROADJ) (-1 PRO-KS);
4.985118	CUR	(-2 )) (-1 KC);
1.290040	PROSUB	(-2 -) (-1 ADV);
1.104250	PCP	(-2 ") (-1 ));
2.119719	N	(-2 :) (-1 NPROP);
-3.824245	V	(-2 -) (-1 ART);
1.209248	PDEN	(-2 PROPESS) (-1 V);
-0.804025	-	(-2 NUM) (-1 NUM);
1.234692	V	(-2 PCP) (-1 KS);
1.287411	ADV	(-2 ") (-1 V);
0.998076	KS	(-2 PDEN) (-1 ));
0.945055	,	(-2 :) (-1 PCP);
-5.257305	ART	(-2 KS) (-1 PROSUB);
3.506842	NPROP	(-2 ;) (-1 ));
-4.449950	ART	(-2 PRO-KS-REL) (-1 ADV);
-0.542493	KS	(-2 -) (-1 PREP);
-0.596345	PDEN	(-2 ADJ) (-1 :);
-0.503351	PROSUB	(-2 PREP) (-1 PROPESS);
0.233181	,	(-2 )) (-1 ADV);
-3.847674	ADJ	(-2 ADV) (-1 ADJ);
-0.703192	PROADJ	(-2 KC) (-1 PROSUB);
1.327658	"	(-2 ADJ) (-1 ();
-1.926388	ART	(-2 PRO-KS-REL) (-1 PROADJ);
-2.386957	'	(-2 NPROP) (-1 ,);
-0.875767	.	(-2 KS) (-1 ADV);
-5.989275	NUM	(-2 KC) (-1 N);
0.547730	ADV	(-2 N) (-1 PDEN);
-4.091816	PREP	(-2 KC) (-1 PROPESS);
2.228915	;	(-2 KC) (-1 N);
-1.876155	PDEN	(-2 OUT_OF_BOUNDS) (-1 N);
-2.730403	VAUX	(-2 V) (-1 ADJ);
-4.837024	NUM	(-2 N) (-1 ADV);
-0.532686	NPROP	(-2 ADJ) (-1 -);
-1.980517	PDEN	(-2 V) (-1 PREP);
0.751072	PROADJ	(-2 NPROP) (-1 PREP);
6.156975	NUM	(-2 ") (-1 CUR);
-3.185485	-	(-2 PREP) (-1 PREP);
-2.113863	(	(-2 V) (-1 PCP);
2.636938	PRO-KS	(-2 V) (-1 V);
0.921879	NPROP	(-2 ,) (-1 ;);
0.843540	PCP	(-2 PROADJ) (-1 KC);
-0.040740	PREP	(-2 NUM) (-1 NUM);
-0.298662	V	(-2 NUM) (-1 ));
0.564609	PROADJ	(-2 KC) (-1 ART);
0.756062	V	(-2 V) (-1 ));
2.160405	PROSUB	(-2 PRO-KS-REL) (-1 PROADJ);
1.647602	ADV	(-2 () (-1 PROPESS);
1.349795	'	(-2 OUT_OF_BOUNDS) (-1 KS);
2.811989	ADV	(-2 )) (-1 PROSUB);
1.435541	V	(-2 ,) (-1 PROSUB);
-0.418413	:	(-2 PREP) (-1 PROSUB);
0.173680	,	(-2 PCP) (-1 PRO-KS-REL);
-0.610627	PROPESS	(-2 NPROP) (-1 ADJ);
-4.852153	NUM	(-2 () (-1 NPROP);
1.033581	(	(-2 ADV) (-1 N);
1.985409	...	(-2 ") (-1 ADV);
-1.332040	ADJ	(-2 ADV-KS-REL) (-1 V);
2.187047	,	(-2 PROSUB) (-1 ADJ);
-1.713527	PROPESS	(-2 ART) (-1 PCP);
-1.459170	PROADJ	(-2 PRO-KS-REL) (-1 PRO-KS-REL);
-2.816556	"	(-2 ") (-1 ART);
0.656010	PRO-KS	(-2 PROSUB) (-1 ,);
3.506842	NPROP	(-2 ") (-1 (();
-0.716112	PROSUB	(-2 ") (-1 VAUX);
-0.609186	ART	(-2 VAUX) (-1 PCP);
-0.874170	ADV-KS-REL	(-2 ,) (-1 N);
-1.472187	PROADJ	(-2 -) (-1 N);
0.538773	PRO-KS	(-2 NUM) (-1 ,);
-1.784369	ART	(-2 )) (-1 PROSUB);
2.335169	!	(-2 PCP) (-1 N);
-1.385820	ART	(-2 )) (-1 PROADJ);
-0.321883	N	(-2 KC) (-1 ...);
2.977815	ADJ	(-2 $) (-1 ();
0.824055	PROADJ	(-2 ADJ) (-1 PROSUB);
-2.119240	PREP	(-2 PROSUB) (-1 ADV);
-2.452734	(	(-2 KS) (-1 PROPESS);
-1.510471	ADJ	(-2 KS) (-1 KS);
1.041558	VAUX	(-2 :) (-1 KS);
-1.961293	N	(-2 -) (-1 PRO-KS-REL);
6.620278	;	(-2 IN) (-1 N);
0.196103	V	(-2 VAUX) (-1 N);
1.568072	V	(-2 ADJ) (-1 PROSUB);
1.671409	ADV	(-2 ,) (-1 PROSUB);
-0.293830	"	(-2 PCP) (-1 ADJ);
1.253106	(	(-2 KC) (-1 N);
6.654688	...	(-2 IN) (-1 N);
0.362560	NUM	(-2 ADV) (-1 :);
-6.409666	PRO-KS-REL	(-2 V) (-1 ART);
-0.340394	VAUX	(-2 PREP) (-1 N);
-1.942292	PDEN	(-2 PREP) (-1 NPROP);
-0.029854	,	(-2 PROPESS) (-1 NUM);
4.394997	PROPESS	(-2 ADJ) (-1 ADV-KS-REL);
1.434623	KS	(-2 ADJ) (-1 ,);
-2.294719	.	(-2 )) (-1 NPROP);
-2.199438	"	(-2 OUT_OF_BOUNDS) (-1 VAUX);
0.048116	KS	(-2 N) (-1 ...);
-2.534290	V	(-2 PROSUB) (-1 ");
-0.580621	NPROP	(-2 PREP) (-1 ADV-KS-REL);
6.345716	IN	(-2 V) (-1 ));
3.241925	VAUX	(-2 PRO-KS-REL) (-1 PDEN);
-2.343718	PREP	(-2 PROSUB) (-1 PROSUB);
2.962142	;	(-2 NPROP) (-1 ));
0.404693	PROSUB	(-2 N) (-1 KC);
-3.571666	KC	(-2 )) (-1 V);
2.060420	KC	(-2 ...) (-1 ));
3.920297	PRO-KS-REL	(-2 ADV) (-1 PROSUB);
1.037445	PROPESS	(-2 -) (-1 ");
-0.988321	V	(-2 ') (-1 PREP);
2.780170	"	(-2 ADJ) (-1 :);
-3.320009	VAUX	(-2 V) (-1 PCP);
0.618947	V	(-2 ADJ) (-1 KS);
1.750915	KS	(-2 PROSUB) (-1 VAUX);
0.672337	PCP	(-2 N) (-1 V);
-4.071715	PREP	(-2 PRO-KS) (-1 PRO-KS);
1.855237	.	(-2 V) (-1 ));
0.807133	(	(-2 ADJ) (-1 :);
2.318456	PROPESS	(-2 PROSUB) (-1 PREP);
2.810035	PROPESS	(-2 KS) (-1 KS);
2.287515	PRO-KS	(-2 PREP) (-1 PCP);
1.970146	,	(-2 NUM) (-1 ADV);
2.069064	PREP	(-2 PCP) (-1 PDEN);
0.378557	N	(-2 $) (-1 PREP);
1.466856	NIL	(-2 N) (-1 ;);
3.655535	V	(-2 [) (-1 ADJ);
1.734552	)	(-2 KC) (-1 ADJ);
4.235614	;	(-2 PDEN) (-1 NPROP);
2.470467	!	(-2 ,) (-1 NPROP);
3.506842	NPROP	(-2 ADJ) (-1 `);
-3.237721	KS	(-2 PROSUB) (-1 PRO-KS-REL);
-4.837921	NPROP	(-2 VAUX) (-1 PCP);
-4.452130	NPROP	(-2 NUM) (-1 N);
2.765064	"	(-2 -) (-1 ));
0.402657	VAUX	(-2 KC) (-1 NPROP);
2.079048	PREP	(-2 )) (-1 PCP);
-2.215930	"	(-2 N) (-1 VAUX);
0.646807	$	(-2 NUM) (-1 N);
-0.090952	NUM	(-2 ADJ) (-1 ;);
-0.201567	N	(-2 ADV) (-1 V);
2.502188	?	(-2 PREP) (-1 PROSUB);
0.851638	ADV-KS	(-2 N) (-1 ,);
-3.009999	ADV	(-2 NPROP) (-1 ();
5.311362	PRO-KS	(-2 PROPESS) (-1 -);
0.453046	PROSUB	(-2 NPROP) (-1 ;);
1.267537	PCP	(-2 PCP) (-1 ,);
0.056629	N	(-2 NIL) (-1 -);
-1.468752	!	(-2 V) (-1 PROADJ);
-0.202803	N	(-2 NPROP) (-1 PREP);
2.028098	"	(-2 PROADJ) (-1 PRO-KS-REL);
1.443135	-	(-2 PREP) (-1 ADV);
0.365457	PREP	(-2 NPROP) (-1 /);
1.543459	.	(-2 PROPESS) (-1 PROADJ);
0.263852	PDEN	(-2 OUT_OF_BOUNDS) (-1 PRO-KS);
2.216645	VAUX	(-2 PROADJ) (-1 KC);
-0.743858	,	(-2 ADV) (-1 PDEN);
1.147996	,	(-2 N) (-1 N);
-2.622441	NPROP	(-2 PCP) (-1 ));
-0.154800	PREP	(-2 () (-1 ADJ);
-0.378670	ADJ	(-2 KC) (-1 PDEN);
1.488107	PROPESS	(-2 PROSUB) (-1 :);
-4.115217	PREP	(-2 ADJ) (-1 PRO-KS-REL);
1.632595	VAUX	(-2 N) (-1 KS);
3.728538	"	(-2 PCP) (-1 :);
1.425367	CUR	(-2 )) (-1 V);
3.934989	"	(-2 :) (-1 ,);
-2.078672	ADJ	(-2 ADJ) (-1 KS);
-4.600407	.	(-2 .) (-1 OUT_OF_BOUNDS);
2.274181	NPROP	(-2 N) (-1 NIL);
-3.049128	?	(-2 PREP) (-1 PROADJ);
1.184914	NPROP	(-2 ;) (-1 -);
0.995463	...	(-2 PREP) (-1 N);
0.903687	ART	(-2 V) (-1 PRO-KS-REL);
-0.970079	-	(-2 NPROP) (-1 ART);
1.157225	.	(-2 PROADJ) (-1 PROSUB);
4.254758	...	(-2 )) (-1 ADV);
1.682638	PRO-KS-REL	(-2 ADV) (-1 ));
0.449013	KC	(-2 NPROP) (-1 NPROP);
-1.369363	"	(-2 ADJ) (-1 PREP);
2.616084	PROSUB	(-2 PCP) (-1 ));
1.016125	V	(-2 OUT_OF_BOUNDS) (-1 ...);
-3.425184	PROSUB	(-2 ADJ) (-1 N);
-2.176541	CUR	(-2 OUT_OF_BOUNDS) (-1 ART);
0.495524	PROPESS	(-2 PDEN) (-1 PREP);
-2.008379	V	(-2 ADJ) (-1 PCP);
-0.373885	PROADJ	(-2 PROADJ) (-1 ,);
1.359475	KS	(-2 ADJ) (-1 PDEN);
-4.175945	PROADJ	(-2 VAUX) (-1 PREP);
2.394120	V	(-2 NPROP) (-1 VAUX);
2.510323	!	(-2 ADJ) (-1 ));
3.405307	VAUX	(-2 -) (-1 PROPESS);
-0.641200	PDEN	(-2 PRO-KS) (-1 PRO-KS);
0.769144	IN	(-2 ") (-1 ,);
0.444198	PROSUB	(-2 KS) (-1 ADV);
-0.865568	'	(-2 PREP) (-1 NPROP);
-2.015191	ADJ	(-2 V) (-1 ,);
0.189869	PRO-KS-REL	(-2 PDEN) (-1 ,);
0.268763	PREP	(-2 ADV) (-1 KC);
1.604698	ADV	(-2 OUT_OF_BOUNDS) (-1 PROSUB);
3.026619	KS	(-2 NPROP) (-1 V);
0.218758	ADV	(-2 :) (-1 -);
0.587120	NUM	(-2 ADJ) (-1 :);
-0.625729	PCP	(-2 ") (-1 ();
0.203322	PDEN	(-2 N) (-1 PRO-KS-REL);
-0.595333	PDEN	(-2 NPROP) (-1 VAUX);
1.734700	N	(-2 -) (-1 PROADJ);
-0.468734	"	(-2 N) (-1 PROADJ);
0.409507	NPROP	(-2 NPROP) (-1 PREP);
-0.531426	PROADJ	(-2 KS) (-1 NUM);
1.302070	PROPESS	(-2 OUT_OF_BOUNDS) (-1 PROSUB);
-2.973040	-	(-2 ART) (-1 ADJ);
-2.762947	KC	(-2 ART) (-1 ADV);
3.218074	,	(-2 -) (-1 ');
1.434610	PCP	(-2 ADV) (-1 ADV);
10.360666	IN	(-2 ...) (-1 -);
-1.416467	NIL	(-2 N) (-1 ");
1.488107	PROPESS	(-2 KC) (-1 VAUX);
-1.067000	;	(-2 N) (-1 V);
2.161165	)	(-2 ...) (-1 ");
0.173223	"	(-2 )) (-1 ,);
-6.247173	VAUX	(-2 PREP) (-1 ART);
-2.438706	ART	(-2 PROPESS) (-1 ADV);
-0.713389	NUM	(-2 PROADJ) (-1 PREP);
0.756211	-	(-2 V) (-1 ADJ);
0.218758	ADV	(-2 PCP) (-1 ));
-2.381031	NPROP	(-2 PROSUB) (-1 PRO-KS-REL);
0.667077	PROPESS	(-2 ART) (-1 V);
0.781936	NUM	(-2 PRO-KS) (-1 ART);
0.147652	KS	(-2 ADV-KS-REL) (-1 V);
0.545195	PROADJ	(-2 NPROP) (-1 KS);
1.088791	,	(-2 ") (-1 ");
0.823774	-	(-2 PREP) (-1 PROPESS);
2.467908	V	(-2 PREP) (-1 PRO-KS);
-1.231928	PRO-KS	(-2 ADJ) (-1 KC);
1.668103	KC	(-2 ") (-1 ");
0.890000	V	(-2 ADJ) (-1 ...);
-1.048005	"	(-2 KS) (-1 N);
-1.256309	ART	(-2 !) (-1 OUT_OF_BOUNDS);
2.582507	ADV	(-2 ADJ) (-1 ...);
0.378557	N	(-2 V) (-1 $);
1.265714	PROPESS	(-2 ...) (-1 PROPESS);
1.551029	ADV	(-2 PCP) (-1 V);
-2.388988	(	(-2 ,) (-1 ADV);
-0.447493	PRO-KS	(-2 PCP) (-1 PREP);
-2.223663	PRO-KS-REL	(-2 PREP) (-1 PREP);
-0.959568	PRO-KS-REL	(-2 KC) (-1 PCP);
-0.846371	"	(-2 ,) (-1 PROADJ);
-0.923645	/	(-2 ART) (-1 N);
-3.334341	N	(-2 V) (-1 ,);
0.929543	NPROP	(-2 NPROP) (-1 ,);
-3.109505	KC	(-2 -) (-1 PREP);
0.327909	'	(-2 VAUX) (-1 PCP);
-2.685824	PREP	(-2 N) (-1 ADV-KS-REL);
1.761058	PREP	(-2 PCP) (-1 ADV);
0.386811	V	(-2 PCP) (-1 KC);
1.273252	PROADJ	(-2 PCP) (-1 PREP);
1.026113	ADV	(-2 V) (-1 ();
-0.177970	PREP	(-2 OUT_OF_BOUNDS) (-1 ADJ);
0.392853	ADJ	(-2 IN) (-1 NPROP);
1.068759	PDEN	(-2 N) (-1 ();
-1.103854	,	(-2 () (-1 KS);
-1.395928	"	(-2 PRO-KS-REL) (-1 PREP);
-2.413836	N	(-2 N) (-1 ));
4.733503	ADV-KS	(-2 ADV) (-1 V);
1.399355	KC	(-2 KS) (-1 N);
-4.262959	PCP	(-2 PREP) (-1 ");
-1.653402	PREP	(-2 )) (-1 PROADJ);
0.568209	"	(-2 N) (-1 ADJ);
-3.019220	PROADJ	(-2 ") (-1 ADJ);
-0.140863	PCP	(-2 KS) (-1 ADV);
1.781066	V	(-2 ADV) (-1 PRO-KS);
2.663047	VAUX	(-2 NPROP) (-1 PRO-KS-REL);
0.498416	VAUX	(-2 VAUX) (-1 ");
2.185544	PROPESS	(-2 ...) (-1 ");
-5.453160	NPROP	(-2 KS) (-1 PROADJ);
0.861427	PREP	(-2 PROADJ) (-1 PROSUB);
2.499173	)	(-2 NPROP) (-1 ");
1.681274	PDEN	(-2 )) (-1 V);
5.027242	?	(-2 )) (-1 PROPESS);
2.183541	N	(-2 KS) (-1 NUM);
-4.519484	NPROP	(-2 PREP) (-1 PROPESS);
1.781869	!	(-2 KC) (-1 PDEN);
3.239651	...	(-2 ?) (-1 OUT_OF_BOUNDS);
0.582572	(	(-2 ADV) (-1 :);
-0.908960	"	(-2 ADV) (-1 V);
0.034579	NUM	(-2 NPROP) (-1 ;);
1.827581	KC	(-2 N) (-1 ;);
2.723955	VAUX	(-2 ") (-1 ADV);
