lvimento 217 NPROP 53 N 164
eituação 2 NPROP 1 N 1
smissor 7 ADJ 1 N 6
meyer 18 NPROP 18
mugniyeh 5 NPROP 5
mpu-401 3 NPROP 1 N 2
obrigou 8 V 8
nfelder 2 NPROP 2
ningham 33 NPROP 33
legado 62 PCP 4 N 58
fó 3 N 3
eriosos 3 ADJ 3
einar 17 V 17
andretti 3 NPROP 3
nejava 5 V 5
dificar 13 V 13
abcca 3 NPROP 3
mescla 8 V 1 N 7
dongo 3 N 3
relation 2 N 2
enelle 4 NPROP 4
nstalado 22 PCP 22
zontal 4 ADJ 4
ruguaio 7 ADJ 6 N 1
positiva 30 ADJ 28 N 2
tadoras 26 NPROP 4 ADJ 6 N 16
farçável 3 ADJ 3
ardos 2 N 2
lilian 2 NPROP 2
oestler 2 NPROP 2
xpresso 13 NPROP 4 V 1 PCP 7 N 1
9/ 2 N 2
augurada 9 PCP 9
urow 4 NPROP 4
suscita 2 V 2
ntica 44 NPROP 4 ADJ 33 N 7
artelo 6 N 6
zar 391 NPROP 7 V 377 N 7
codinome 2 N 2
ibiano 2 NPROP 2
ethânia 12 NPROP 12
bandonar 30 V 30
ngland 8 NPROP 8
lfieri 2 NPROP 2
leocádia 3 NPROP 3
irpar 2 V 2
a-sacos 2 N 2
away 2 NPROP 1 N 1
siqueira 12 NPROP 12
tia 207 NPROP 27 V 71 ADV 1 N 108
tranho 17 V 1 ADJ 12 N 4
vegador 3 N 3
arquês 7 NPROP 5 ADJ 2
umorado 3 ADJ 3
riantes 6 ADJ 3 N 3
prado 59 NPROP 32 PCP 26 N 1
hmann 7 NPROP 7
rimários 2 ADJ 2
sárias 27 ADJ 27
ondrina 31 NPROP 30 ADJ 1
ascida 10 NPROP 1 PCP 8 N 1
dave 9 NPROP 9
arati 14 NPROP 14
tacaram 8 V 8
enbach 9 NPROP 9
equenta 3 NPROP 1 V 2
umière 11 NPROP 11
dvento 6 N 6
ausou 27 V 27
externo 32 ADJ 32
ra 22110 NPROP 2281 VAUX 46 V 2231 PCP 3 IN 30 ADJ 1259 KC 103 PROSUB 89 PDEN 6 KS 183 PROADJ 198 ADV 550 N 5094 PREP 10037
10,5 2 NUM 2
890 8 N 1 NUM 7
lerou 2 V 2
ordada 3 PCP 3
colada 2 PCP 2
dicionar 2 V 2
cacia 6 NPROP 1 N 5
399 5 N 2 NUM 3
izontes 6 N 6
ngorda 2 V 1 N 1
rasino 2 NPROP 2
ampolim 2 N 2
dulto 10 ADJ 3 N 7
hanas 2 ADJ 2
onforma 4 V 4
condução 9 N 9
veremos 8 VAUX 5 V 3
nius 2 NPROP 1 N 1
ange 33 NPROP 23 V 10
reche 6 NPROP 1 N 5
aivém 2 N 2
nochet 5 NPROP 5
rmante 5 ADJ 3 N 2
rgulhar 6 V 6
grila 2 NPROP 2
coeso 2 ADJ 2
nnes 9 NPROP 9
formada 30 PCP 30
timam 4 V 4
vendando 2 V 2
contenu 2 N 2
evenda 9 N 9
arter 6 NPROP 6
lvânia 3 NPROP 3
ud 134 NPROP 133 N 1
nominal 17 ADJ 17
dançar 21 V 21
erdista 6 ADJ 5 N 1
passara 2 V 2
iniciava 2 V 2
rff 4 NPROP 4
hoenberg 9 NPROP 9
enéas 9 NPROP 8 N 1
condido 4 PCP 4
recisou 11 VAUX 1 V 10
assumido 2 PCP 2
itânicas 6 ADJ 6
adêmica 12 ADJ 12
nterface 10 N 10
lada 193 NPROP 4 V 1 PCP 153 ADJ 3 N 32
oceanos 5 NPROP 2 N 3
juras 2 N 2
necker 2 NPROP 2
nitas 9 ADJ 7 N 2
ludente 7 ADJ 7
cordado 5 PCP 5
ípulos 6 N 6
finirá 3 V 3
uadros 44 NPROP 8 N 36
00.000 7 N 2 NUM 5
cuitos 2 N 2
ribeca 2 NPROP 2
ntratual 8 ADJ 8
reajuste 104 NPROP 1 N 103
franz 5 NPROP 5
jeste 3 N 3
4,78 2 NUM 2
ranga 10 NPROP 10
problema 229 NPROP 1 N 228
ntinuei 3 VAUX 2 V 1
kswagen 11 NPROP 11
olts 3 N 3
captação 14 N 14
cessores 2 N 2
brange 5 V 5
necendo 6 V 6
rver 26 NPROP 18 V 8
iquidar 3 V 3
macho 12 NPROP 6 ADJ 2 N 4
rincípio 47 ADV 7 N 40
ridan 2 NPROP 2
porta 127 NPROP 1 V 58 N 68
ebras 3 N 3
perfeita 6 ADJ 6
ofundas 14 V 2 ADJ 12
onteúdos 11 N 11
caught 2 NPROP 2
ivesse 85 VAUX 58 V 27
iglio 4 NPROP 4
escaldo 2 N 2
corsese 4 NPROP 4
sana 13 NPROP 13
asou 12 V 12
onetes 8 NPROP 1 ADJ 1 N 6
cabra 3 NPROP 1 ADJ 1 N 1
sb 15 NPROP 15
ponto 237 NPROP 6 V 2 ADV 6 N 219 PREP 4
irutuais 2 ADJ 2
453 2 N 1 NUM 1
oul 23 NPROP 13 N 10
ousine 2 NPROP 2
cansava 2 V 2
5143 6 N 6
oll 9 NPROP 5 N 4
hamou 24 V 24
boto 2 V 1 ADJ 1
ataria 4 N 4
erenas 2 ADJ 2
derick 7 NPROP 7
decepção 5 N 5
nava 45 V 45
nstein 51 NPROP 51
templado 3 PCP 2 N 1
620 8 NUM 8
nificará 3 V 3
rcego 5 N 5
proximar 11 V 11
recede 2 V 2
lusivos 5 ADJ 5
ítrio 5 N 5
14.400 5 NUM 5
ádios 16 N 16
maura 2 NPROP 2
up 49 NPROP 39 IN 1 N 9
rnalismo 16 NPROP 4 N 12
ícil 133 ADJ 132 N 1
ênaltis 7 N 7
anjar 2 V 2
arítimas 5 NPROP 1 ADJ 4
ostumam 21 VAUX 21
cutiram 3 V 3
arak 2 NPROP 2
messas 12 NPROP 1 N 11
onsável 106 ADJ 84 N 22
cantou 3 V 3
inidad 10 NPROP 10
nken 2 NPROP 2
ritânico 40 NPROP 4 ADJ 35 N 1
nolf 2 NPROP 2
ginger 2 NPROP 2
arnie 4 NPROP 4
ncantar 3 V 3
ée 9 NPROP 9
iogo 4 NPROP 4
tapé 6 N 6
ntribuir 7 V 7
ctive 5 NPROP 5
mento/95 2 N 2
citava 2 V 2
eaçado 4 PCP 4
ceptivos 2 ADJ 2
802.3 2 NPROP 2
ridó 2 NPROP 2
opapo 6 NPROP 5 N 1
utamato 7 N 7
8.391 2 NUM 2
dotado 21 PCP 21
uinze 5 NUM 5
rivers 6 N 6
ictures 2 NPROP 2
rtheid 15 NPROP 2 N 13
atentes 15 ADJ 1 N 14
utres 3 NPROP 3
etida 22 NPROP 1 PCP 20 ADJ 1
renses 4 ADJ 1 N 3
breiras 2 N 2
radutora 3 N 3
gigantes 5 NPROP 1 N 4
rejo 28 NPROP 7 N 21
cato 70 NPROP 38 ADJ 2 N 30
lgamento 62 N 62
reni 2 NPROP 2
bá 16 NPROP 11 ADJ 1 N 4
maryland 2 NPROP 2
scita 2 V 2
receptor 8 N 8
arizada 2 PCP 2
caiado 5 NPROP 5
.127 2 N 1 NUM 1
ótico 13 ADJ 9 N 4
incluir 26 V 26
ndeceu 3 V 3
áceis 8 ADJ 8
ecusar 11 V 11
elícula 2 N 2
ncorrem 2 V 2
erodes 10 NPROP 10
erdados 2 PCP 1 N 1
relado 6 PCP 6
oga 112 NPROP 3 V 53 ADJ 2 N 54
ricção 3 N 3
sualizar 5 V 5
montada 13 PCP 13
873 2 N 1 NUM 1
nsmitida 11 PCP 11
317 3 NUM 3
iderado 97 PCP 97
uivocado 2 PCP 2
516 3 NUM 3
rendam 2 V 2
rresse 2 V 2
ivou 8 V 8
njúria 2 N 2
mplexo 22 ADJ 12 N 10
pecula 2 V 2
olds 10 NPROP 10
ndecisão 2 N 2
ieter 3 NPROP 3
imitam 4 V 4
esperei 3 V 3
arrado 6 PCP 6
tiches 2 N 2
7 1111 NPROP 18 N 556 NUM 537
crédito 114 NPROP 17 N 97
fferte 2 NPROP 2
maranhão 18 NPROP 17 N 1
dinda 3 NPROP 3
veu 188 VAUX 2 V 186
raíram 4 V 4
joso 7 ADJ 7
oni 78 NPROP 75 N 3
mbinava 4 V 4
eppe 8 NPROP 8
guaçu 12 NPROP 12
cêutica 3 ADJ 3
rezar 4 V 4
orde 95 NPROP 2 V 6 ADJ 13 N 74
trolam 4 V 4
nóia 3 N 3
deva 7 VAUX 6 V 1
anza 9 NPROP 8 N 1
éiam 4 V 4
pungente 4 ADJ 4
ir. 3 N 3
orava 18 V 18
lyse 2 NPROP 2
ralidade 34 N 34
iety 4 NPROP 4
reflexão 30 N 30
centa 16 V 16
,68 10 NUM 10
yoko 2 NPROP 2
eissman 4 NPROP 4
struição 17 N 17
nídeo 6 ADJ 1 N 5
cantico 2 NPROP 2
peças 84 NPROP 1 N 83
arregam 8 V 8
27,1 2 NUM 2
reduza 7 V 7
ífera 9 NPROP 2 ADJ 7
hamadas 23 PCP 16 N 7
andos 15 NPROP 1 N 14
estigmas 2 N 2
lel 3 NPROP 3
ntratado 12 PCP 12
anista 16 ADJ 5 N 11
rmitindo 26 V 26
medt 7 NPROP 7
tratem 2 V 2
mlin 2 NPROP 2
eitaram 12 V 12
azuza 2 NPROP 2
oana 3 NPROP 2 ADJ 1
60,28) 3 N 3
timedia 23 NPROP 23
ruição 19 N 19
estendeu 5 V 5
-90 2 NPROP 1 N 1
formaria 2 V 2
anamente 4 ADV 4
soprar 2 V 2
ecreta 8 NPROP 2 ADJ 5 N 1
atômica 5 NPROP 1 ADJ 4
údios 10 NPROP 2 N 8
cz 18 NPROP 18
licone 3 N 3
ugusto 89 NPROP 89
aticum 2 N 2
simas 17 NPROP 2 ADJ 15
xecutive 2 NPROP 2
dir 232 NPROP 35 V 197
okê 2 N 2
tero 27 NPROP 7 ADJ 1 N 19
itoral 170 NPROP 20 ADJ 130 N 20
stituem 16 V 16
rtame 2 N 2
cedário 2 NPROP 2
hourani 2 NPROP 2
pecífico 20 ADJ 19 N 1
noma 8 NPROP 2 ADJ 4 N 2
duplico 2 V 2
equados 11 PCP 9 ADJ 2
designar 4 V 4
opiniões 15 N 15
lharem 5 V 5
ncordam 7 V 7
cessadas 4 PCP 3 ADJ 1
expor 15 V 15
nze 19 NPROP 2 N 4 NUM 13
iciadas 8 PCP 6 N 2
joyce 9 NPROP 9
ttari 2 NPROP 2
velia 2 N 2
mallmann 2 NPROP 2
ecipados 2 PCP 2
estrela 37 NPROP 6 N 31
mildo 3 NPROP 3
paguá 3 NPROP 3
dequação 13 N 13
mpanhar 39 NPROP 1 V 38
ibank 5 NPROP 5
malina 2 NPROP 2
hadoras 8 ADJ 1 N 7
aceite 7 V 4 N 3
borracha 6 N 6
precisar 13 VAUX 3 V 10
tilly 3 NPROP 3
radial 2 NPROP 2
aurílio 8 NPROP 8
eneally 2 NPROP 2
ssante 45 ADJ 43 N 2
charles 33 NPROP 33
mbria 3 ADJ 3
stério 87 NPROP 47 N 40
rasia 4 N 4
gle 12 NPROP 6 N 6
terça 27 N 27
raguaio 2 ADJ 2
ongonhas 4 NPROP 4
gnora 4 V 4
paros 12 N 12
issor 12 ADJ 6 N 6
01-818 2 N 2
speção 8 NPROP 2 N 6
assiva 5 ADJ 5
rsões 64 NPROP 1 N 63
eitei 5 V 5
cã 3 N 3
staire 6 NPROP 6
seminam 3 V 3
titech 2 NPROP 2
rítica 81 NPROP 2 ADJ 23 N 56
ercando 2 V 2
bíblica 4 NPROP 1 ADJ 3
umberto 19 NPROP 19
islã 2 NPROP 2
voso 13 ADJ 13
rui 13 NPROP 12 V 1
esigners 7 NPROP 3 N 4
merar 2 V 2
mães 64 NPROP 5 ADJ 19 N 40
chutar 4 V 4
iveiro 9 N 9
cocamar 7 NPROP 7
ideração 20 N 20
bônus 29 N 29
arafusos 2 N 2
sportes 59 NPROP 13 N 46
jaqueta 3 N 3
olhinho 3 N 3
roit 32 NPROP 32
ants 4 NPROP 3 N 1
tubo 6 N 6
paraná 59 NPROP 59
torgan 2 NPROP 2
mulados 7 PCP 7
listo 7 NPROP 7
rabes 15 NPROP 4 ADJ 7 N 4
afundou 6 V 6
atoeira 2 NPROP 2
cruzeiro 45 NPROP 22 N 23
reeves 2 NPROP 2
uana 8 NPROP 6 ADJ 2
seleções 28 N 28
egador 10 N 10
rlein 2 NPROP 2
olizada 3 PCP 3
mpates 11 N 11
dentros 2 N 2
vestre 15 NPROP 15
olei 3 V 3
agudo 6 ADJ 5 N 1
ugendas 2 NPROP 2
inição 72 N 72
messa 19 NPROP 2 N 17
serdan 3 NPROP 3
melhante 48 ADJ 42 PROSUB 3 PROADJ 1 N 2
hline 13 NPROP 13
oempresa 5 NPROP 1 N 4
nculam 2 V 2
rumores 9 N 9
omessa 17 NPROP 2 N 15
dita 153 NPROP 13 VAUX 1 V 116 PCP 4 ADJ 16 N 3
serraria 2 N 2
ovém 5 V 5
upto 5 ADJ 3 N 2
encedora 3 ADJ 2 N 1
003 5 N 3 NUM 2
ertentes 3 N 3
bl 6 NPROP 6
nascido 26 NPROP 1 PCP 25
eparável 4 ADJ 4
nemy 2 NPROP 2
setorial 11 NPROP 3 ADJ 8
liveira 63 NPROP 63
tfield 14 NPROP 14
12,8 2 N 1 NUM 1
claros 5 NPROP 1 ADJ 4
uperados 2 PCP 2
nsporte 57 NPROP 1 N 56
avatas 5 N 5
jimmy's 3 NPROP 3
ferecido 9 PCP 9
go-go 2 N 2
-sp 13 NPROP 13
od 73 NPROP 65 VAUX 1 ADJ 1 N 6
oura 53 NPROP 29 V 2 ADJ 5 N 17
fíceis 21 NPROP 2 ADJ 19
rcorrido 3 PCP 3
mologia 3 NPROP 1 N 2
spertas 3 ADJ 3
tenderão 2 V 2
fígado 2 N 2
solda 2 NPROP 1 V 1
keit 4 NPROP 1 N 3
etrioli 2 NPROP 2
itização 7 N 7
esarme 2 V 1 N 1
rteando 2 V 2
ourgogne 6 NPROP 6
bolinhas 3 N 3
idier 2 NPROP 2
1931 13 N 13
nexa 2 V 1 ADJ 1
onório 3 NPROP 3
hotos 2 N 2
ençol 4 N 4
estine 3 V 3
264 4 NUM 4
ulpa 34 V 5 N 29
rragran 2 NPROP 2
viduais 35 ADJ 33 N 2
stentes 38 ADJ 36 N 2
bines 2 N 2
unicar 10 V 10
urus 3 NPROP 3
20,74 2 NUM 2
licou 73 V 73
esquece 6 V 6
15,8 4 NUM 4
rincou 6 V 6
ênua 4 ADJ 4
cktail 7 N 7
lagoano 2 ADJ 2
rg. 3 NPROP 1 N 2
bris 4 NPROP 4
leitores 92 ADJ 1 N 91
mbrios 5 ADJ 5
azia 73 V 61 ADJ 10 N 2
dolfo 13 NPROP 13
racional 54 NPROP 1 ADJ 51 N 2
ú 30 NPROP 27 N 3
nqueado 4 N 4
tidas 126 PCP 77 N 49
atarazzo 4 NPROP 4
-tenente 3 N 3
edutível 3 ADJ 3
aguaribe 3 NPROP 3
alagem 8 N 8
olhido 45 PCP 42 N 3
encerrar 9 V 9
ignon 5 NPROP 4 ADJ 1
verbas 35 N 35
cínio 38 N 38
lur 11 NPROP 11
alcançou 12 V 12
udanças 83 N 83
ongada 6 NPROP 1 PCP 5
sesi 5 NPROP 5
tregando 2 V 2
timothy 2 NPROP 2
ctórico 2 ADJ 2
potética 7 ADJ 7
rreiras 12 NPROP 4 N 8
aquiavel 3 NPROP 3
otivador 2 ADJ 2
ouillet 2 NPROP 2
cardo 68 NPROP 68
árvore 17 N 17
ábulo 3 N 3
amata 5 NPROP 3 N 2
erguido 5 PCP 5
toura 4 NPROP 2 V 2
alinismo 3 N 3
ocorrerá 8 V 8
vestres 3 NPROP 1 ADJ 2
bras 247 NPROP 11 N 236
mudada 2 PCP 2
rodigy 3 NPROP 3
libanês 5 NPROP 1 ADJ 3 N 1
upar 34 V 34
ommom 2 NPROP 2
ontagens 12 NPROP 1 N 11
ustenta 10 V 10
rigoroso 6 ADJ 6
chê 7 ADJ 1 N 6
associar 2 V 2
erubins 3 N 3
fórico 2 ADJ 2
verdade 158 ADV 1 N 157
ássaro 5 NPROP 1 N 4
trippers 3 N 3
omeado 7 PCP 7
ólica 55 NPROP 12 ADJ 37 N 6
-mg 3 NPROP 3
epel 2 NPROP 2
endoim 11 N 11
lmanac 4 NPROP 4
quesitos 2 N 2
butantã 4 NPROP 4
blados 2 N 2
itr 10 NPROP 9 PREP 1
llaça 9 NPROP 9
surado 2 PCP 2
rybé 2 NPROP 2
litada 5 PCP 5
ntentar 5 V 5
ibres 3 N 3
osar 5 V 5
eyrat 10 NPROP 10
lizados 109 NPROP 6 PCP 102 N 1
pologia 23 NPROP 2 N 21
imana 4 NPROP 4
fletindo 7 V 7
zuis 11 ADJ 6 N 5
rara 29 NPROP 3 V 5 ADJ 11 N 10
sday 2 NPROP 2
perior 85 NPROP 19 ADJ 66
abordam 6 V 6
deveriam 33 VAUX 33
mprador 19 N 19
evistado 3 PCP 3
aído 36 PCP 35 N 1
sparada 3 N 3
nferior 32 ADJ 32
mulgação 5 N 5
ncarnar 4 V 4
ediano 3 ADJ 3
cafetã 2 N 2
tidades 66 NPROP 1 N 65
inancia 4 V 4
terros 2 N 2
rinque 2 N 2
ionda 2 ADJ 1 N 1
gate 47 NPROP 15 N 32
logotipo 8 N 8
sórias 8 NPROP 1 ADJ 7
riaria 3 V 3
blicaram 2 V 2
aginado 2 PCP 2
humor 33 N 33
slo 2 NPROP 2
mpero 5 N 5
insere 6 V 6
úcleo 31 NPROP 13 N 18
ipinas 4 NPROP 4
cupado 41 PCP 40 N 1
gatórias 5 ADJ 5
pergunto 3 V 3
viajavam 4 V 4
dep 2 N 2
incel 7 NPROP 2 N 5
pendia 4 V 4
ietas 2 N 2
sivo 138 ADJ 127 N 11
1968: 2 N 2
irginia 3 NPROP 3
vanna 3 NPROP 3
rroz 41 NPROP 2 N 39
atalhos 3 NPROP 2 N 1
damato 3 NPROP 3
sitaires 2 NPROP 2
íbia 5 NPROP 4 N 1
pécie 119 N 119
ifista 2 ADJ 1 N 1
sperta 6 V 5 ADJ 1
-415 5 N 5
uista 37 NPROP 2 V 3 ADJ 3 N 29
denação 42 NPROP 2 N 40
emira 3 NPROP 3
retismo 6 N 6
nuíram 3 V 3
júria 2 N 2
nosidade 3 N 3
otte 15 NPROP 15
ipia 3 V 2 N 1
correr 134 V 128 N 6
ratistas 3 ADJ 3
uxados 2 PCP 2
brock 4 NPROP 4
atuaria 3 V 3
rsado 2 PCP 2
gerida 7 PCP 7
ips 24 NPROP 3 N 21
poleiro 2 N 2
inish 2 NPROP 2
estacou 8 V 8
bência 2 N 2
ilitado 8 PCP 8
gesto 28 N 28
nistrar 13 V 13
initi 2 NPROP 2
rometido 12 PCP 12
tnamitas 3 N 3
eeleição 11 N 11
volvedor 2 N 2
rebral 14 ADJ 14
brasivos 2 N 2
stive 6 V 6
mpista 11 N 11
erista 7 N 7
opotkin 3 NPROP 3
itórios 39 ADJ 6 N 33
ndianos 3 ADJ 2 N 1
ncapazes 3 ADJ 3
ternas 28 ADJ 25 N 3
ugazes 3 ADJ 3
mercúrio 15 N 15
tuação 258 NPROP 2 N 256
casas 61 NPROP 2 N 59
cup 11 NPROP 10 N 1
tidário 8 ADJ 7 N 1
egulho 3 NPROP 3
tipula 2 V 2
faltarem 2 V 2
dena 13 NPROP 6 V 7
tetura 60 NPROP 5 N 55
imov 2 NPROP 2
sangue 75 NPROP 4 ADJ 8 N 63
eferiu 29 V 29
tinua 122 VAUX 35 V 86 ADJ 1
aviação 9 NPROP 1 N 8
regasse 3 V 2 N 1
ssustado 5 PCP 5
argola 2 N 2
itarem 9 V 9
zzo 17 NPROP 14 N 3
ckson 16 NPROP 16
senso 94 NPROP 34 N 60
fthansa 3 NPROP 3
uisada 2 PCP 2
irmação 28 N 28
ltamento 4 NPROP 1 N 3
cebidas 10 PCP 9 ADJ 1
arbítrio 5 N 5
uba 89 NPROP 73 V 15 N 1
rrice 5 N 5
zilhada 4 N 4
,16 14 N 1 NUM 13
adução 143 NPROP 1 N 142
ontratar 22 V 22
rência 332 NPROP 27 ADV 3 N 302
oneiro 19 NPROP 1 ADJ 6 N 12
biec 2 NPROP 2
artões 38 NPROP 2 N 36
ánchez 3 NPROP 3
rótulo 2 N 2
encanto 15 V 1 N 14
cipações 13 N 13
rophynol 2 NPROP 2
rtaria 9 N 9
neirismo 3 N 3
ritivo 4 ADJ 3 N 1
utdoors 2 N 2
cídio 49 N 49
solista 2 N 2
olongada 4 PCP 4
nvencer 32 V 32
gnitiva 2 ADJ 2
uninho 2 NPROP 2
filar 6 V 6
poderoso 16 NPROP 2 ADJ 12 N 2
senhores 15 N 15
upo 430 NPROP 17 V 2 N 411
ertendo 8 V 8
enéticas 7 ADJ 7
oronado 2 NPROP 2
riacho 4 NPROP 1 N 3
dier 2 NPROP 2
ultaram 8 V 8
estímulo 12 N 12
galinhas 3 NPROP 1 N 2
amã 6 NPROP 5 N 1
ndante 37 ADJ 9 N 28
eigler 2 NPROP 2
smans 2 NPROP 2
uperam 9 V 9
o-lei 2 N 2
evelados 4 PCP 4
riram 49 V 49
oveta 2 N 2
rmaggio 6 NPROP 6
uitas 131 NPROP 1 ADJ 2 PROSUB 17 PROADJ 108 ADV 2 N 1
strelas 53 NPROP 3 N 50
onderá 4 V 4
in 633 NPROP 514 IN 10 ADJ 6 ADV 5 N 91 PREP 7
dinando 6 NPROP 6
troit 32 NPROP 32
chorando 3 V 3
suja 9 NPROP 2 ADJ 7
vocam 11 V 11
desp 8 NPROP 8
riminar 3 V 3
lero 9 NPROP 4 V 1 N 4
nscrevem 2 V 2
adenses 3 ADJ 2 N 1
ax 92 NPROP 29 N 63
beleça 3 V 3
comparsa 2 V 1 N 1
minídea 3 ADJ 3
utler 3 NPROP 3
chá 15 NPROP 3 N 12
igurando 2 V 2
rália 24 NPROP 24
teatro 164 NPROP 45 N 119
titiva 5 ADJ 5
saparece 8 V 8
iredo 17 NPROP 16 ADJ 1
imular 23 V 23
eviveram 2 V 2
41,7050 2 NUM 2
pensas 9 V 1 PCP 7 N 1
aron 15 NPROP 15
oneco 4 N 4
legeram 2 V 2
tendidos 15 PCP 13 N 2
tentaria 2 V 2
escrevia 12 V 12
ar-fogo 11 N 11
1929 11 N 11
ience 22 NPROP 22
ojeta 20 V 20
idário 8 ADJ 7 N 1
sedutor 2 ADJ 1 N 1
asmos 4 ADJ 1 N 3
poentes 5 N 5
lhador 41 NPROP 1 N 40
remiou 2 V 2
ansporte 57 NPROP 1 N 56
ertículo 3 N 3
12,5 6 NUM 6
sviados 3 PCP 3
omovida 10 PCP 10
imir 53 NPROP 15 V 38
inadora 6 ADJ 2 N 4
ouvimos 4 V 4
ficaram 105 VAUX 2 V 103
eguês 7 ADJ 1 N 6
bmeteu 5 V 5
risa 25 NPROP 20 V 3 N 2
ebimento 10 N 10
haui 3 NPROP 3
e-louro 5 NPROP 5
ntimento 36 NPROP 2 N 34
shes 4 N 4
nego 6 NPROP 4 V 1 N 1
alegria 21 NPROP 2 N 19
admira 5 V 5
uímicas 10 ADJ 10
feixe 3 N 3
weisz 3 NPROP 3
nfirmou 32 V 32
portanto 90 KC 86 ADV 4
chip 33 N 33
lmeiras 142 NPROP 135 N 7
pira 24 V 21 ADJ 2 N 1
elica 2 N 2
nvidar 4 V 4
retém 3 V 3
ilhéus 3 NPROP 3
285 5 N 1 NUM 4
3-4 6 N 6
hitler 25 NPROP 25
ospace 2 NPROP 2
tence 43 NPROP 10 V 33
rcaicas 3 ADJ 3
guardam 2 V 2
cubana 4 ADJ 4
uíssimas 2 ADJ 2
edebista 8 ADJ 5 N 3
descaiu 2 V 2
vião 36 NPROP 1 N 35
íadas 2 NPROP 2
ortassem 2 V 2
ventário 3 N 3
erigo 25 N 25
âmicos 9 ADJ 9
reificar 2 V 2
coopers 4 NPROP 4
odem 389 NPROP 2 VAUX 327 V 7 N 53
esmagada 2 PCP 2
ontando 21 V 21
tora 337 NPROP 67 V 2 ADJ 12 N 256
sands 4 NPROP 4
etânia 2 NPROP 2
cidida 7 PCP 7
ravessa 13 V 9 N 4
aleses 2 ADJ 1 N 1
blocos 7 N 7
lvagem 25 NPROP 11 ADJ 14
acex 3 NPROP 3
-de-casa 9 N 9
01-408 6 N 6
compacta 7 V 1 ADJ 5 N 1
edura 2 N 2
sagraram 2 V 2
epanenko 6 NPROP 6
egimes 2 N 2
/90 7 N 7
êmulo 2 ADJ 2
barbeiro 2 N 2
ischmann 6 NPROP 6
rons 19 NPROP 10 N 9
squema 61 N 61
gumentam 5 V 5
uh 5 NPROP 1 IN 4
izon 2 NPROP 2
adício 2 NPROP 2
xelas 5 NPROP 5
carado 11 PCP 10 N 1
aginem 2 V 2
aderir 3 V 3
viúvas 3 N 3
uou 38 VAUX 6 V 32
ujeito 50 PCP 10 N 40
xpira 2 V 2
ventura 30 NPROP 12 V 2 N 16
hew 7 NPROP 7
isponho 2 V 2
loiros 2 ADJ 1 N 1
carelli 5 NPROP 5
queremos 39 NPROP 1 V 38
uspenso 27 PCP 27
rside 2 NPROP 2
férico 4 ADJ 1 N 3
exibidas 3 PCP 3
arz 8 NPROP 8
modesta 8 ADJ 8
space 5 NPROP 5
íficas 40 NPROP 1 ADJ 39
.870 3 N 1 NUM 2
contra 870 NPROP 13 V 71 ADJ 2 ADV 2 N 1 PREP 781
advento 6 N 6
nclusa 2 ADJ 2
entrarão 5 V 5
uicional 2 ADJ 2
clicar 10 V 10
guto 4 NPROP 4
pectador 32 N 32
tendes 2 V 2
r-tass 2 NPROP 2
bobbitt 6 NPROP 6
erril 2 NPROP 2
cards 5 N 5
uspeita 28 V 8 N 20
jama 3 N 3
ecíveis 6 ADJ 6
exe 6 V 5 N 1
osamente 61 ADV 61
odiava 2 V 2
mmers 2 NPROP 2
formam 18 V 18
municada 2 PCP 2
simtek 4 NPROP 4
unicou 5 V 5
rsidades 32 NPROP 3 N 29
rolino 2 NPROP 2
nomia 345 NPROP 39 N 306
issac 2 NPROP 2
lizaram 14 V 14
ísica 76 NPROP 9 ADJ 37 ADV 1 N 29
anaca 2 NPROP 1 N 1
xivo 2 ADJ 2
etado 33 PCP 31 ADJ 1 N 1
morihiro 3 NPROP 3
itual 35 NPROP 1 ADJ 20 N 14
viajar 20 V 20
apacitar 2 V 2
cor 76 NPROP 13 N 63
uico 19 NPROP 5 ADJ 12 N 2
elejas 2 N 2
exótica 3 ADJ 3
íveis 236 NPROP 1 ADJ 182 N 53
pretexto 12 N 12
ievais 5 ADJ 5
assez 15 N 15
domínios 7 NPROP 1 N 6
progrès 2 NPROP 2
ocáveis 2 ADJ 2
790 2 NUM 2
woody 2 NPROP 2
gênese 3 N 3
299 6 N 3 NUM 3
ecedário 2 NPROP 2
ntexto 38 N 38
irlines 4 NPROP 4
novação 39 N 39
7,00 6 NUM 6
cham 47 V 47
anfíbio 3 ADJ 1 N 2
3366 2 N 2
sermos 6 V 6
exaltar 3 V 3
gios 39 NPROP 4 N 35
ner 146 NPROP 114 N 32
nstornos 3 N 3
oderna 98 NPROP 16 ADJ 82
lgum 111 PROSUB 1 PROADJ 109 ADV 1
aginável 2 ADJ 2
lorença 4 NPROP 4
raje 3 N 3
rientou 6 V 6
ieira 35 NPROP 34 N 1
-17 18 N 18
pesadelo 9 N 9
mades 2 N 2
sulina 7 N 7
239 5 N 1 NUM 4
luntária 6 ADJ 6
ngeiro 42 NPROP 1 ADJ 28 N 13
olivos 2 NPROP 2
charlatã 4 N 4
iscada 4 PCP 4
antios 4 N 4
alboreto 3 NPROP 3
upadas 7 PCP 7
listados 3 PCP 3
1,63 2 NUM 2
baile 14 NPROP 1 N 13
ndpd 3 NPROP 3
asculino 15 NPROP 2 ADJ 10 N 3
dow 14 NPROP 14
ostin 2 NPROP 2
ticidade 21 NPROP 1 N 20
dublado 2 PCP 2
esqueça 5 V 5
