informou 19 VERB 19
binete 11 PROPN 2 NOUN 9
lva 67 PROPN 59 NOUN 5 VERB 3
razendo 3 VERB 3
emtu 2 PROPN 2
rthur 5 PROPN 5
cozinha 4 PROPN 1 NOUN 3
espeita 6 VERB 6
fortes 7 PROPN 2 ADJ 5
delaide 3 PROPN 3
tação 216 PROPN 15 NOUN 201
séria 7 ADJ 4 NOUN 3
iota 6 NOUN 6
arro 42 PROPN 1 NOUN 41
adonna 6 PROPN 6
pamento 13 PROPN 1 NOUN 12
çou 66 AUX 16 VERB 50
iedade 78 PROPN 12 NOUN 66
ressiva 7 ADJ 7
eriado 4 NOUN 4
gorosa 3 ADJ 3
argas 9 PROPN 4 ADJ 1 NOUN 4
umanas 2 ADJ 2
culação 17 NOUN 17
ldado 5 PROPN 1 NOUN 4
raico 2 PROPN 1 NOUN 1
ntações 6 NOUN 6
tatlo 2 NOUN 2
ermain 2 PROPN 2
near 4 PROPN 2 ADJ 1 VERB 1
onflitos 9 PROPN 1 NOUN 8
rabe 3 ADJ 3
viola 4 PROPN 4
ilibrado 2 ADJ 1 VERB 1
garotos 2 NOUN 2
cordando 2 VERB 2
alen 2 PROPN 2
oncluía 2 VERB 2
ivididas 2 VERB 2
craque 2 NOUN 2
preferiu 2 VERB 2
chefes 5 NOUN 5
perda 13 NOUN 13
menda 13 NOUN 8 VERB 5
alhado 4 PROPN 1 ADJ 1 VERB 2
osições 26 NOUN 26
ntecido 4 VERB 4
nstrução 32 PROPN 2 NOUN 30
lamentar 23 PROPN 7 ADJ 11 VERB 5
reto-lei 2 NOUN 2
rdão 10 PROPN 4 NOUN 6
zadas 28 ADJ 3 VERB 25
infonia 2 PROPN 1 NOUN 1
teus 7 PROPN 6 NOUN 1
exão 6 NOUN 6
22h00 2 NOUN 1 ADV 1
scrição 9 NOUN 9
pção 52 PROPN 2 NOUN 50
shville 2 PROPN 2
cêncio 2 PROPN 2
iee 2 PROPN 2
celeste 3 PROPN 2 ADJ 1
plantio 2 NOUN 2
ove 43 PROPN 8 NUM 21 VERB 14
one 31 PROPN 9 NOUN 22
iniões 11 NOUN 11
aginava 2 VERB 2
centrais 6 ADJ 1 NOUN 5
ngedora 2 ADJ 2
cariam 3 AUX 1 VERB 2
il 486 ADP 1 PROPN 164 ADJ 98 NOUN 43 NUM 180
toro 2 PROPN 2
-dia 7 NOUN 6 ADV 1
xi 8 PROPN 1 ADJ 3 NOUN 4
essões 24 NOUN 24
rumentos 7 NOUN 7
uestiona 2 VERB 2
micas 18 PROPN 1 ADJ 14 NOUN 3
ssarela 2 NOUN 2
empatou 3 VERB 3
onfusão 5 NOUN 5
tribuído 9 ADJ 1 VERB 8
limitar 2 VERB 2
rmava 2 VERB 2
anamente 2 ADV 2
aginação 3 NOUN 3
sitou 4 VERB 4
realça 3 VERB 3
j 17 PROPN 16 NOUN 1
matar 5 VERB 5
ocavam 2 VERB 2
ersão 41 NOUN 41
erização 4 NOUN 4
pesos 2 NOUN 2
bilize 2 VERB 2
termínio 2 NOUN 2
saiu 14 VERB 14
fraser 2 PROPN 2
reria 3 NOUN 1 VERB 2
croatas 2 ADJ 2
fórnia 10 PROPN 10
fe 55 PROPN 12 NOUN 43
lori 2 PROPN 2
ocando 11 VERB 11
ntaram 23 VERB 23
ustão 4 NOUN 4
tutas 2 NOUN 2
ssões 43 PROPN 2 NOUN 41
artido 69 PROPN 17 NOUN 47 VERB 5
apêutico 2 PROPN 1 ADJ 1
ilhada 5 ADJ 1 NOUN 1 VERB 3
nab 2 PROPN 2
egistos 3 NOUN 3
sidir 4 VERB 4
sitará 4 VERB 4
riado 18 PROPN 1 NOUN 7 VERB 10
contou 9 VERB 9
rga 13 PROPN 2 ADJ 4 NOUN 6 VERB 1
uisa 29 PROPN 1 NOUN 28
ezerra 2 PROPN 1 NOUN 1
aborador 2 ADJ 1 NOUN 1
sumidor 13 PROPN 5 NOUN 8
ará 158 AUX 28 PROPN 5 NOUN 2 INTJ 6 VERB 117
novas 44 PROPN 3 ADJ 41
citando 8 VERB 8
amisa 3 PROPN 1 NOUN 2
vela 26 PROPN 1 NOUN 9 VERB 16
erioso 2 ADJ 2
isões 32 NOUN 32
arás 2 NOUN 1 VERB 1
ilmado 2 VERB 2
xplosões 5 NOUN 5
ára 2 AUX 2
dera 30 VERB 30
berlim 5 PROPN 5
ld's 3 PROPN 3
jectos 30 NOUN 30
mbarque 3 NOUN 3
ributos 10 NOUN 10
óia 7 PROPN 3 NOUN 1 VERB 3
ajosa 2 ADJ 2
grada 6 ADJ 2 VERB 4
lembra 9 VERB 9
mitia 4 VERB 4
esteja 14 AUX 11 VERB 3
onsegui 4 VERB 4
citária 3 ADJ 3
siático 4 PROPN 1 ADJ 2 NOUN 1
ondas 4 PROPN 2 NOUN 2
gnífica 2 ADJ 2
ticula 2 VERB 2
quê 9 PRON 2 ADV 6 INTJ 1
óias 10 PROPN 1 NOUN 9
nk 20 PROPN 16 ADJ 1 NOUN 3
usiva 4 ADJ 4
ncero 2 ADJ 2
adaptado 2 VERB 2
acidade 33 NOUN 33
ntinue 4 AUX 2 VERB 2
ilhares 17 NOUN 17
stinado 10 ADJ 1 VERB 9
ndena 8 VERB 8
telles 2 PROPN 2
onoras 2 ADJ 2
-4 12 NUM 12
umprir 9 VERB 9
elhorado 2 VERB 2
aciente 2 NOUN 2
antista 3 ADJ 3
dacção 4 NOUN 4
medida 32 ADP 5 PROPN 1 NOUN 24 VERB 2
ódia 4 NOUN 4
cessar 3 VERB 3
scritos 2 VERB 2
comitiva 4 NOUN 4
juca 3 PROPN 3
enegger 3 PROPN 3
uiam 7 VERB 7
parelhos 6 PROPN 1 NOUN 5
festival 19 PROPN 9 NOUN 10
ivil 30 PROPN 11 ADJ 19
eipe 2 NOUN 2
eferida 2 VERB 2
genheiro 3 PROPN 1 NOUN 2
ressas 2 NOUN 1 VERB 1
pensar 22 VERB 22
gopher 5 PROPN 5
elegação 12 NOUN 12
ibuições 7 NOUN 7
enções 24 NOUN 24
etariado 3 PROPN 1 NOUN 2
ximação 6 NOUN 6
ptíveis 3 ADJ 3
980 8 NUM 8
meios 19 ADJ 1 NOUN 18
rne 25 PROPN 7 NOUN 15 VERB 3
rrar 5 VERB 5
parecera 2 VERB 2
carrera 2 PROPN 2
mitério 7 PROPN 3 NOUN 4
loncelo 3 NOUN 3
eojogos 7 NOUN 7
ghali 3 PROPN 3
fas 15 PROPN 1 NOUN 14
otesto 14 NOUN 14
63 12 PROPN 1 NUM 11
idatos 25 NOUN 24 VERB 1
erundina 6 PROPN 6
egócios 30 PROPN 5 NOUN 25
ntactos 12 NOUN 12
rimónia 6 NOUN 6
bies 2 PROPN 2
aime 2 PROPN 2
eferível 2 ADJ 2
seco 3 ADJ 3
iami 6 PROPN 6
inga 2 PROPN 2
confere 2 VERB 2
paq 2 PROPN 2
inverno 4 PROPN 1 NOUN 3
poesia 2 NOUN 2
eçou 41 AUX 16 VERB 25
isódio 11 NOUN 11
rditados 2 VERB 2
oniz 6 PROPN 6
igano 2 ADJ 2
caloiros 2 NOUN 2
aciona 2 VERB 2
arações 24 NOUN 24
presley 2 PROPN 2
refém 2 NOUN 2
18 42 NOUN 2 NUM 40
roquino 4 ADJ 2 NOUN 2
oca 108 PROPN 6 ADJ 12 NOUN 71 VERB 19
imaginei 2 VERB 2
jofran 2 PROPN 2
nspira 2 VERB 2
vocada 6 VERB 6
ulgados 5 VERB 5
marfim 3 PROPN 3
arraco 3 NOUN 3
cular 33 PROPN 1 ADJ 18 NOUN 6 VERB 8
totais 2 ADJ 1 NOUN 1
veia 2 PROPN 1 NOUN 1
sílvio 2 PROPN 2
areça 3 VERB 3
ença 88 PROPN 6 NOUN 81 VERB 1
val 48 PROPN 18 ADJ 2 NOUN 28
eceres 2 NOUN 2
tenho 28 AUX 9 ADJ 1 VERB 18
acusado 13 NOUN 1 VERB 12
44 9 NUM 9
manho 6 NOUN 6
tegidos 2 VERB 2
gilância 5 PROPN 3 NOUN 2
conhecem 3 VERB 3
aldades 3 NOUN 3
ralidade 6 NOUN 6
-feira 116 NOUN 115 ADV 1
ernos 27 PROPN 1 ADJ 11 NOUN 15
ssil 4 ADJ 2 NOUN 2
ostrando 8 VERB 8
urante 131 ADP 112 PROPN 3 NOUN 16
ogi 5 PROPN 5
journal 2 PROPN 2
ualmente 55 ADV 55
rtivos 2 ADJ 2
ja 197 AUX 73 PROPN 23 ADJ 2 DET 18 NOUN 30 VERB 51
eanário 2 PROPN 1 NOUN 1
balhista 3 ADJ 3
eisner 2 PROPN 2
ussas 6 ADJ 4 NOUN 2
invadem 2 VERB 2
jão 5 PROPN 4 NOUN 1
ntais 25 ADJ 25
panhol 7 ADJ 5 NOUN 2
ricidade 5 NOUN 5
aderno 4 NOUN 4
entura 7 PROPN 1 NOUN 4 ADV 2
rdades 2 PROPN 1 NOUN 1
armazém 3 NOUN 3
p.s. 2 PROPN 1 ADV 1
olou 2 VERB 2
urinhas 2 NOUN 2
stro 151 PROPN 17 NOUN 134
utilizar 4 VERB 4
echas 2 NOUN 2
negar 2 VERB 2
dências 15 PROPN 1 NOUN 14
erva 18 PROPN 2 ADJ 1 NOUN 5 VERB 10
écia 10 PROPN 10
uniram 3 VERB 3
ugido 2 VERB 2
pósito 11 PROPN 1 NOUN 10
conómica 15 PROPN 3 ADJ 12
ílias 16 NOUN 16
efectivo 3 ADJ 3
credita 10 VERB 10
deverá 56 AUX 55 VERB 1
ntinuar 22 AUX 14 VERB 8
gistou 8 VERB 8
caseiro 2 PROPN 1 ADJ 1
obertson 3 PROPN 3
ulio 2 PROPN 2
ella 6 PROPN 5 NOUN 1
onárias 3 ADJ 2 NOUN 1
ificado 27 PROPN 1 ADJ 1 NOUN 6 VERB 19
buintes 4 NOUN 4
xpõem 3 VERB 3
udades 2 NOUN 2
vivido 2 VERB 2
municou 3 VERB 3
alterar 7 VERB 7
catálogo 3 NOUN 3
esenho 9 NOUN 9
screto 2 ADJ 2
ieira 11 PROPN 11
igiu 7 VERB 7
operação 29 PROPN 4 NOUN 25
sputados 2 VERB 2
repartir 4 VERB 4
osos 48 PROPN 2 ADJ 39 NOUN 7
mel 3 PROPN 2 NOUN 1
tuída 6 ADJ 1 VERB 5
ristes 2 PROPN 1 ADJ 1
tosa 4 ADJ 4
pacto 18 PROPN 2 ADJ 1 NOUN 15
rosa 23 PROPN 10 ADJ 13
ever 31 PROPN 2 NOUN 1 VERB 28
licou 30 VERB 30
efah 2 PROPN 2
ribeiro 12 PROPN 10 NOUN 2
nsos 5 ADJ 3 NOUN 1 VERB 1
inaria 3 VERB 3
assic 2 PROPN 2
otária 3 NOUN 3
defesas 2 NOUN 1 VERB 1
grau 14 NOUN 14
rminada 9 ADJ 1 VERB 8
asta 37 ADJ 4 NOUN 14 INTJ 1 VERB 18
roácia 4 PROPN 4
reador 8 NOUN 8
perdia 4 VERB 4
riosos 4 ADJ 4
frentes 2 NOUN 2
aire 5 PROPN 1 NOUN 4
essora 7 ADJ 1 NOUN 6
néus 2 PROPN 2
escia 2 PROPN 1 VERB 1
oltado 2 VERB 2
causadas 3 VERB 3
fra 7 PROPN 1 ADJ 1 NOUN 5
atuou 4 VERB 4
mórias 3 NOUN 3
chão 8 NOUN 8
fine 5 VERB 5
lution 3 PROPN 3
eferendo 14 ADJ 1 NOUN 13
lhães 11 PROPN 11
xecuções 2 NOUN 2
ganhar 20 VERB 20
neca 4 NOUN 4
aceita 4 ADJ 1 VERB 3
ervador 8 ADJ 5 NOUN 3
ultural 28 PROPN 8 ADJ 20
derados 6 VERB 6
ológica 15 PROPN 6 ADJ 9
clippers 3 PROPN 3
owski 3 PROPN 3
golfinho 3 NOUN 3
iolações 2 NOUN 2
rina 20 PROPN 12 X 1 ADJ 2 NOUN 5
quino 5 ADJ 3 NOUN 2
seguindo 9 VERB 9
eredicto 2 NOUN 2
yers 4 PROPN 4
niciou 9 VERB 9
200 32 NUM 32
ferindo 5 VERB 5
únel 3 NOUN 3
erção 3 NOUN 3
mercosul 3 PROPN 3
óricas 6 ADJ 6
ie 99 PROPN 30 ADJ 1 NOUN 59 VERB 9
dro 86 PROPN 58 NOUN 28
iniciou 9 VERB 9
ormentes 2 NOUN 2
nvenceu 4 VERB 4
erebral 4 ADJ 4
afegãos 2 ADJ 1 NOUN 1
marcelo 10 PROPN 10
rmalismo 2 NOUN 2
ritual 5 ADJ 4 NOUN 1
itantes 29 ADJ 4 NOUN 25
uper-301 2 PROPN 2
cnologia 15 PROPN 3 NOUN 12
tenas 15 PROPN 1 NOUN 14
eland 2 PROPN 2
formista 2 ADJ 2
rafas 2 NOUN 2
ormados 7 ADJ 1 NOUN 1 VERB 5
técnicos 19 ADJ 7 NOUN 12
rápida 6 ADJ 5 ADV 1
césar 2 PROPN 2
nzena 4 PROPN 1 NOUN 3
agredido 3 AUX 1 VERB 2
rcosul 3 PROPN 3
orcegos 4 PROPN 1 NOUN 3
fessores 28 PROPN 5 NOUN 23
scimo 2 NOUN 2
io-dia 2 NOUN 2
scentes 5 ADJ 4 NOUN 1
34 10 ADP 1 NUM 9
jonas 5 PROPN 5
açou 4 VERB 4
atando 8 VERB 8
ngle 3 NOUN 3
efiniu 4 VERB 4
pollion 2 PROPN 2
nseguem 11 VERB 11
éssemos 2 AUX 1 VERB 1
oeta 18 ADJ 10 NOUN 8
montijo 2 PROPN 2
lamentos 3 NOUN 3
r. 49 PROPN 12 NOUN 37
tóquio 8 PROPN 8
traço 2 NOUN 2
tínio 2 NOUN 2
falhar 2 VERB 2
ificaram 4 VERB 4
temente 67 ADV 67
spitais 8 NOUN 8
raposo 3 PROPN 3
propor 7 VERB 7
ureira 5 PROPN 2 NOUN 3
afolha 7 PROPN 5 NOUN 2
ueno 18 PROPN 4 ADJ 13 NOUN 1
adado 2 VERB 2
ragem 30 PROPN 5 NOUN 25
zagem 4 PROPN 1 NOUN 3
chment 4 NOUN 4
trabalho 108 PROPN 9 NOUN 97 VERB 2
juan 5 PROPN 5
estígio 4 NOUN 4
uistar 3 VERB 3
belos 2 NOUN 2
itou 40 VERB 40
mprovam 2 VERB 2
ids 5 PROPN 3 NOUN 2
rolam 2 VERB 2
alemã 8 ADJ 5 NOUN 3
astanha 2 NOUN 2
aras 19 PROPN 4 ADJ 6 NOUN 9
íquidos 4 ADJ 3 NOUN 1
mível 4 ADJ 4
sfiles 6 NOUN 6
quitecto 4 PROPN 1 NOUN 3
tentavam 3 VERB 3
icipação 32 PROPN 1 NOUN 31
receiam 2 VERB 2
marcou 15 VERB 15
antendo 4 VERB 4
ejada 3 VERB 3
cartaz 3 NOUN 3
etar 12 VERB 12
lisando 2 VERB 2
ênfase 2 NOUN 2
ariar 3 VERB 3
atida 5 VERB 5
caram 38 AUX 1 VERB 37
grito 2 NOUN 2
6s 2 NOUN 2
adeado 2 ADJ 1 VERB 1
pulares 10 PROPN 1 ADJ 8 NOUN 1
ntamente 8 ADV 8
saddam 6 PROPN 6
anhattan 2 PROPN 2
dicou 5 VERB 5
oser 2 PROPN 2
bilidade 104 NOUN 104
aiores 25 ADJ 25
ilhões 218 NOUN 218
visita 25 NOUN 20 VERB 5
eleições 40 PROPN 2 NOUN 38
xcessiva 3 ADJ 3
preensão 4 NOUN 4
mática 20 ADJ 10 NOUN 10
descrita 2 VERB 2
eparar 13 VERB 13
bal 30 PROPN 15 ADJ 14 NOUN 1
necedora 2 ADJ 1 NOUN 1
nredo 2 NOUN 2
ibições 3 NOUN 3
áquinas 15 PROPN 1 NOUN 14
ropinas 8 PROPN 1 NOUN 7
finda 2 VERB 2
varzim 4 PROPN 4
preparam 2 VERB 2
anizzi 2 PROPN 2
inuição 9 NOUN 9
consulta 3 NOUN 3
eda 58 PROPN 5 NOUN 53
struída 7 VERB 7
urgir 3 VERB 3
rritório 15 PROPN 2 NOUN 13
lard 4 PROPN 4
zentos 4 ADJ 1 NUM 3
izei 2 VERB 2
dor 363 PROPN 21 ADJ 33 NOUN 309
cessor 3 NOUN 3
oge 5 PROPN 1 VERB 4
acedo 8 PROPN 8
thampton 2 PROPN 2
emps 2 PROPN 2
relatos 4 NOUN 4
nável 4 ADJ 4
distas 2 NOUN 2
divisas 4 NOUN 4
mplexa 2 ADJ 2
antasma 6 PROPN 1 NOUN 5
vendedor 3 NOUN 3
inhar 10 AUX 1 VERB 9
regular 6 ADJ 6
erigos 2 NOUN 2
mpenham 2 VERB 2
pulmão 2 NOUN 2
ealidade 21 NOUN 21
ropaulo 2 PROPN 2
permitam 2 VERB 2
nhavam 2 VERB 2
nadianos 2 ADJ 1 NOUN 1
socifa 5 PROPN 5
mar 174 AUX 1 ADP 1 PROPN 56 NOUN 16 VERB 100
van 9 PROPN 9
hrough 2 PROPN 2
si 48 PROPN 12 PRON 31 NOUN 5
clui 21 VERB 21
ugia 2 VERB 2
aprendi 3 VERB 3
erinária 2 PROPN 1 NOUN 1
menes 2 PROPN 2
cionava 4 VERB 4
jordânia 9 PROPN 9
olémica 7 ADJ 1 NOUN 6
vendar 3 VERB 3
lificou 2 VERB 2
eet 6 PROPN 6
processo 83 PROPN 2 NOUN 81
nificado 8 PROPN 1 NOUN 6 VERB 1
xplicou 20 VERB 20
stáveis 3 ADJ 3
canti 2 PROPN 2
lço 2 ADJ 1 NOUN 1
undir 3 VERB 3
lara 13 PROPN 3 ADJ 4 ADV 1 VERB 5
aler 2 PROPN 2
blicado 9 VERB 9
ctativa 13 NOUN 13
uraram 7 VERB 7
tenhamos 2 AUX 1 VERB 1
crevemos 2 VERB 2
etânea 3 NOUN 3
ragança 4 PROPN 4
ousa 15 PROPN 15
ebre 9 ADJ 4 NOUN 5
ndenado 10 VERB 10
tiginosa 2 ADJ 2
cífica 4 ADJ 4
pontado 4 VERB 4
tece 22 PROPN 2 VERB 20
njuntura 2 NOUN 2
baco 13 PROPN 1 NOUN 12
pp 23 PROPN 21 NOUN 2
ádios 5 NOUN 5
onómicos 5 ADJ 5
motoras 2 ADJ 2
ossini 2 PROPN 2
eijos 6 NOUN 6
lâminas 2 NOUN 2
polita 2 ADJ 2
1º 17 PROPN 2 ADJ 15
erdades 2 PROPN 1 NOUN 1
uante 3 ADJ 3
seguros 7 ADJ 1 NOUN 6
camente 79 ADV 79
entivas 3 ADJ 3
fim 92 PROPN 7 NOUN 81 ADV 4
passos 8 NOUN 8
eensão 4 NOUN 4
tilidade 7 NOUN 7
nture 4 PROPN 1 X 1 NOUN 1 VERB 1
losófica 2 ADJ 2
rmindo 2 PROPN 2
ividiu 3 VERB 3
arcelo 10 PROPN 10
stigação 12 PROPN 2 NOUN 10
hey 4 PROPN 4
nero 6 NOUN 6
ontinue 4 AUX 2 VERB 2
íficas 6 ADJ 6
uapé 3 PROPN 3
ocurar 8 VERB 8
ncamente 3 ADV 3
cículo 2 NOUN 2
marem 2 VERB 2
ulpi 2 PROPN 2
ssagens 5 NOUN 5
ribe 2 PROPN 2
nstalada 3 VERB 3
ilmagens 2 NOUN 2
américa 10 PROPN 10
lizantes 2 ADJ 2
penhando 2 VERB 2
náveis 4 ADJ 4
rsária 2 PROPN 1 ADJ 1
ctrónica 3 ADJ 2 NOUN 1
omissões 2 NOUN 2
evelar 8 VERB 8
tini 9 PROPN 8 NOUN 1
cava 14 AUX 1 VERB 13
escontos 2 NOUN 2
alentejo 4 PROPN 4
contros 12 PROPN 3 NOUN 9
uja 19 ADJ 1 DET 18
rael 18 PROPN 18
aiz 4 NOUN 4
it 31 PROPN 23 X 1 NOUN 7
e.g. 2 PROPN 2
orias 22 PROPN 4 NOUN 18
,69 2 NUM 2
engo 13 PROPN 12 ADJ 1
001 2 PROPN 1 NUM 1
ocorrida 2 VERB 2
nadoras 2 NOUN 2
rporação 2 NOUN 2
ctuar 7 VERB 7
peonatos 3 PROPN 1 NOUN 2
votar 8 VERB 8
antaram 2 VERB 2
simões 2 PROPN 2
rreria 2 NOUN 1 VERB 1
ivisão 17 PROPN 10 NOUN 7
essita 2 VERB 2
ncabeçar 3 VERB 3
snia 19 PROPN 19
tário 89 PROPN 12 ADJ 21 NOUN 56
hop 5 PROPN 2 NOUN 3
astor 4 PROPN 1 NOUN 3
eractiva 3 ADJ 3
romana 2 ADJ 2
chamamos 3 VERB 3
eguras 3 ADJ 3
padre 9 PROPN 1 NOUN 8
eparando 5 VERB 5
leger 2 VERB 2
phine 2 PROPN 2
evisivo 2 ADJ 2
santes 4 ADJ 4
rgem 16 ADJ 2 NOUN 10 VERB 4
poético 2 ADJ 2
chica 2 PROPN 1 NOUN 1
aos 11 PROPN 5 NOUN 6
máquinas 15 PROPN 1 NOUN 14
ovidade 3 NOUN 3
sonha 2 VERB 2
arelli 4 PROPN 4
pdate 2 PROPN 2
massa 4 NOUN 4
rector 17 NOUN 17
dáveres 5 NOUN 5
ngaro 2 PROPN 1 ADJ 1
nni 2 PROPN 2
l-four 2 NOUN 2
ard 43 PROPN 40 ADJ 1 NOUN 2
strói 3 PROPN 1 VERB 2
adelaide 3 PROPN 3
êntico 7 ADJ 7
metros 45 NOUN 45
tica 245 PROPN 19 ADJ 119 NOUN 105 VERB 2
eitorado 3 NOUN 3
enac 2 PROPN 2
dáver 3 NOUN 3
urna 6 ADJ 4 NOUN 2
sérgio 16 PROPN 16
nferior 6 ADJ 6
lâmica 3 PROPN 1 ADJ 2
stem 40 PROPN 2 VERB 38
rtuguês 52 PROPN 8 ADJ 27 NOUN 17
istia 7 NOUN 1 VERB 6
vital 2 PROPN 1 ADJ 1
náutico 2 PROPN 1 ADJ 1
mária 2 ADJ 1 NOUN 1
digo 15 PROPN 5 NOUN 5 VERB 5
hete 10 PROPN 5 NOUN 5
assinato 3 NOUN 3
igitais 4 ADJ 4
peças 15 NOUN 15
ausando 2 VERB 2
lkabbach 2 PROPN 2
rdagem 5 NOUN 5
cados 91 PROPN 1 ADJ 4 NOUN 34 VERB 52
rónica 3 ADJ 2 NOUN 1
íncipe 8 PROPN 2 NOUN 6
rapassou 3 VERB 3
olvem 5 VERB 5
tuart 2 PROPN 2
luso 2 ADJ 1 NOUN 1
ncelo 3 NOUN 3
jason 2 PROPN 2
sustenta 8 VERB 8
tigação 12 PROPN 2 NOUN 10
mosteiro 4 PROPN 1 NOUN 3
ornasse 2 VERB 2
matizado 2 VERB 2
isfério 7 NOUN 7
elevar 3 VERB 3
divíduos 5 NOUN 5
sesse 2 VERB 2
netário 15 PROPN 9 ADJ 6
asculina 3 PROPN 1 ADJ 2
matos 14 PROPN 10 NOUN 4
elada 10 NOUN 4 VERB 6
topeças 2 NOUN 2
neiras 3 NOUN 3
uarenta 3 NUM 3
inuem 4 AUX 2 VERB 2
ravam 19 VERB 19
tana 21 PROPN 19 ADJ 2
cretos 6 ADJ 6
tinta 8 NOUN 6 VERB 2
ncêndios 2 NOUN 2
smissão 7 NOUN 7
onados 13 ADJ 1 VERB 12
oncelo 3 NOUN 3
ragos 5 PROPN 1 NOUN 4
atava 3 VERB 3
tando 101 AUX 10 PROPN 1 VERB 90
urabi 2 PROPN 2
antado 5 VERB 5
anoel 3 PROPN 3
ampinas 3 PROPN 2 NOUN 1
daptados 3 ADJ 1 VERB 2
rteto 4 PROPN 2 NOUN 2
mpreende 2 VERB 2
tornou 12 VERB 12
ápidas 2 ADJ 2
angas 3 NOUN 3
shes 3 NOUN 3
landesa 5 ADJ 4 NOUN 1
nald's 3 PROPN 3
orava 4 VERB 4
ntagem 38 NOUN 38
eguido 13 VERB 13
zonte 9 PROPN 6 NOUN 3
diziam 4 VERB 4
resso 57 PROPN 16 ADJ 1 NOUN 38 VERB 2
róleo 12 PROPN 1 NOUN 11
ud 5 PROPN 5
declinou 2 VERB 2
adequada 4 ADJ 4
allari 4 PROPN 4
sses 63 PROPN 9 DET 34 PRON 4 NOUN 16
mething 2 PROPN 2
ítima 8 PROPN 1 ADJ 2 NOUN 5
emissões 6 NOUN 6
assando 15 AUX 6 VERB 9
uano 6 PROPN 5 NOUN 1
plícitos 2 ADJ 2
nterior 53 PROPN 1 ADJ 34 NOUN 18
alizam 3 VERB 3
egocia 4 VERB 4
sastroso 2 ADJ 2
legraph 2 PROPN 2
extinção 3 NOUN 3
4-1 2 NUM 2
tescas 2 ADJ 2
olpe 11 NOUN 11
truída 7 VERB 7
tei 14 VERB 14
oit 5 PROPN 5
harada 2 PROPN 2
revelar 8 VERB 8
103 5 PROPN 2 NUM 3
esultar 3 VERB 3
sitário 8 ADJ 7 NOUN 1
alcançar 3 VERB 3
âmaras 6 NOUN 6
rsar 5 VERB 5
litana 4 PROPN 4
leias 2 NOUN 2
ocióloga 2 NOUN 2
sumem 4 VERB 4
olvição 2 NOUN 2
navam 2 VERB 2
ornou 12 VERB 12
iliados 2 VERB 2
ariocas 2 NOUN 2
imites 3 NOUN 3
aterra 16 PROPN 16
córdias 4 PROPN 4
acência 2 NOUN 2
cilia 2 PROPN 2
indé 2 PROPN 2
ireção 14 NOUN 14
angolano 4 ADJ 4
ritish 2 PROPN 2
outros 128 PROPN 1 DET 80 PRON 47
balado 4 VERB 4
essos 25 PROPN 1 NOUN 23 VERB 1
rmes 6 ADJ 3 NOUN 3
limenta 2 VERB 2
vistos 8 ADJ 2 NOUN 1 VERB 5
aizinhos 2 NOUN 2
értil 2 ADJ 2
ienses 2 ADJ 1 NOUN 1
de-obra 5 NOUN 5
estigada 2 VERB 2
etros 45 NOUN 45
ípcia 2 ADJ 2
liga 30 PROPN 21 NOUN 7 VERB 2
porânea 5 PROPN 1 ADJ 4
eliminar 6 ADJ 3 VERB 3
pidas 2 ADJ 2
ância 74 PROPN 5 NOUN 69
entela 3 PROPN 2 NOUN 1
bolição 4 PROPN 1 NOUN 3
ramente 27 ADV 27
ritmo 14 NOUN 14
gma 4 PROPN 2 NOUN 2
angedora 2 ADJ 2
jersey 4 PROPN 4
forças 25 PROPN 4 NOUN 21
ecebido 8 VERB 8
maioria 31 NOUN 31
bsen 2 PROPN 2
ruzam 2 VERB 2
cesar 2 PROPN 2
omete 3 VERB 3
alizo 2 VERB 2
colheita 3 NOUN 3
exprime 2 VERB 2
embrião 2 NOUN 2
lmamente 2 ADV 2
retará 2 VERB 2
uscada 2 VERB 2
dicavam 2 VERB 2
corrida 30 ADJ 2 NOUN 26 VERB 2
eilões 4 NOUN 4
rgar 8 VERB 8
yatom 2 PROPN 2
sar-fogo 12 NOUN 12
eatral 3 ADJ 3
áris 3 PROPN 1 NOUN 2
hiro 3 PROPN 3
erecem 6 VERB 6
stores 3 NOUN 3
'' 8 NUM 8
trei 2 VERB 2
alarial 7 ADJ 7
uando 225 AUX 1 ADP 7 DET 1 ADV 205 VERB 11
nseguir 26 VERB 26
derico 3 PROPN 3
ulista 15 PROPN 9 ADJ 5 NOUN 1
teiro 31 PROPN 9 ADJ 13 NOUN 9
lasses 5 NOUN 5
dador 7 ADJ 1 NOUN 6
inéad 2 PROPN 2
órter 7 NOUN 7
janete 2 PROPN 2
proviso 2 NOUN 2
çois 4 PROPN 4
umprirem 2 VERB 2
plicado 10 ADJ 4 VERB 6
evidente 6 ADJ 6
ravanti 2 PROPN 2
sultas 4 NOUN 4
ortenha 2 ADJ 2
imismo 7 NOUN 7
lamar 3 PROPN 1 VERB 2
consigo 2 VERB 2
madoras 3 ADJ 1 NOUN 2
ciona 18 ADJ 1 VERB 17
cães 4 NOUN 4
erj 3 PROPN 3
alkimin 3 PROPN 3
onteceu 25 VERB 25
actéria 2 NOUN 2
matura 3 ADJ 1 NOUN 2
criando 2 VERB 2
tacar 4 VERB 4
elvira 3 PROPN 3
mulo 6 NOUN 6
rnada 20 PROPN 3 ADJ 2 NOUN 13 VERB 2
disney 4 PROPN 3 ADJ 1
privada 15 ADJ 15
mparar 4 VERB 4
jackson 4 PROPN 4
