ranto 8 PROPN 4 NOUN 2 VERB 2
úlia 2 PROPN 2
ntensa 8 ADJ 8
vette 7 PROPN 7
regressa 2 ADJ 2
'el 4 PROPN 4
omias 33 NOUN 33
strada 448 PROPN 354 NOUN 31 PCP 61 ADJ 2
antonia 4 PROPN 4
reloja 3 NOUN 3
adultos 13 NOUN 12 ADJ 1
ultivo 12 PROPN 2 NOUN 7 ADJ 3
arcada 33 PCP 33
6,9 4 NUM 4
sagra 4 PROPN 1 VERB 3
leis 51 PROPN 1 NOUN 50
ant 37 PROPN 30 NOUN 4 X 2 ADJ 1
sculo 12 PROPN 2 NOUN 10
passadas 13 PCP 13
etanha 11 PROPN 11
tilmente 2 ADV 2
rper 4 PROPN 4
fóssil 11 NOUN 8 ADJ 3
clerose 4 NOUN 4
fixas 4 PCP 3 ADJ 1
scolher 38 VERB 38
trami 2 PROPN 2
talie 3 PROPN 3
marés 3 PROPN 1 NOUN 2
eligente 25 PROPN 1 ADJ 24
rango 26 PROPN 1 NOUN 25
ntígona 7 PROPN 7
oseiras 4 NOUN 4
good 2 PROPN 1 NOUN 1
apola 2 VERB 2
vergonha 11 PROPN 1 NOUN 10
mbicioso 10 ADJ 10
bolero 3 NOUN 3
pereira 90 PROPN 90
urizio 3 PROPN 3
calibres 3 NOUN 3
explodiu 10 VERB 10
tzsche 4 PROPN 4
0/70 2 NUM 2
issão 391 PROPN 60 NOUN 331
efinidas 9 PCP 9
fusas 2 ADJ 2
isfação 16 NOUN 16
núteis 5 ADJ 5
uamente 7 ADV 7
inzas 5 NOUN 5
4.000 22 PROPN 3 NUM 19
conomics 6 PROPN 5 X 1
rafias 53 PROPN 1 NOUN 52
alavrão 6 NOUN 6
arade 3 PROPN 1 NOUN 2
tudos 105 PROPN 20 NOUN 85
vitam 10 VERB 10
lcada 5 PCP 5
ught 3 PROPN 3
faltou 11 VERB 11
skinner 2 PROPN 2
siga 13 PROPN 4 VERB 9
polygram 4 PROPN 4
chita 4 PROPN 4
púsculo 9 PROPN 2 NOUN 7
ensadora 2 NOUN 1 ADJ 1
gamenão 2 PROPN 2
3,39 3 NUM 3
êuticos 8 NOUN 1 ADJ 7
amme 2 PROPN 2
rade 81 PROPN 76 NOUN 5
porting 2 PROPN 2
entantes 63 PROPN 3 NOUN 59 ADJ 1
writers 4 PROPN 3 NOUN 1
períodos 15 NOUN 15
0.000 20 NOUN 1 NUM 19
1917 5 NUM 5
4.400 6 NUM 6
ranular 2 NOUN 1 ADJ 1
álculo 57 NOUN 57
ovocam 10 VERB 10
cisava 23 VERB 23
2-18 2 NUM 2
xim 3 PROPN 2 NOUN 1
definido 44 PCP 42 ADJ 2
nspeções 3 NOUN 3
ústico 5 ADJ 5
aty 11 PROPN 11
tônoma 5 PROPN 1 ADJ 4
encaixar 4 VERB 4
ncas 28 NOUN 18 ADJ 10
akóvski 6 PROPN 6
oinville 2 PROPN 2
ndeiros 17 NOUN 17
lmeira 28 PROPN 25 NOUN 3
vença 2 PROPN 1 VERB 1
surto 7 NOUN 7
unciou 93 VERB 93
4,78 2 NUM 2
mplismo 3 NOUN 3
uarto 94 PROPN 2 NOUN 58 ADV 1 ADJ 33
borg 3 PROPN 3
3.000 31 PROPN 5 NUM 26
clusiva 24 ADJ 24
obreloja 3 NOUN 3
viver 71 PROPN 2 VERB 69
ajustou 2 VERB 2
iverpool 2 PROPN 2
coração 51 PROPN 7 NOUN 44
ulsos 19 NOUN 10 PCP 6 ADJ 3
eprime 2 VERB 2
ucursais 2 NOUN 2
velho 106 PROPN 28 NOUN 15 ADJ 63
pedimos 4 VERB 4
prestar 28 VERB 28
leitora 9 NOUN 9
elefante 3 NOUN 3
mpede 19 VERB 19
edio 2 PROPN 2
receram 26 VERB 26
piauí 8 PROPN 8
omulgado 3 PCP 3
criaram 16 VERB 16
houraqui 2 PROPN 2
judia 3 NOUN 1 ADJ 2
rdini 10 PROPN 10
ilho 289 PROPN 117 NOUN 166 ADJ 1 VERB 5
emer 15 PROPN 11 VERB 4
obon 2 PROPN 2
entora 4 NOUN 2 ADJ 2
ofendido 4 PCP 4
lamadas 2 PCP 2
iteiras 17 PROPN 1 NOUN 16
orff 4 PROPN 4
cordeiro 13 PROPN 12 NOUN 1
ardoroso 3 ADJ 3
armante 3 ADJ 3
rté 2 PROPN 2
decido 5 PCP 3 ADJ 1 VERB 1
texto 284 PROPN 5 NOUN 279
158 4 NUM 4
regional 48 PROPN 22 NOUN 1 ADJ 25
775,00 3 NUM 3
horrível 6 NOUN 1 ADJ 5
tenuado 4 PCP 4
uíveis 2 ADJ 2
2082 3 NOUN 2 NUM 1
luisa 4 PROPN 4
599 3 NOUN 1 NUM 2
noturna 5 ADJ 5
cques 22 PROPN 22
intocada 2 ADJ 2
apogeu 3 NOUN 3
purrar 5 VERB 5
anzine 2 NOUN 2
emeadura 2 NOUN 2
agrado 27 PROPN 2 NOUN 7 PCP 15 ADJ 3
defunta 2 NOUN 1 ADJ 1
açados 16 PROPN 1 NOUN 1 PCP 14
contínuo 16 NOUN 1 ADJ 15
tafísica 7 PROPN 1 NOUN 4 ADJ 2
berval 5 PROPN 5
legais 19 ADJ 18 VERB 1
nielli 7 PROPN 7
senso 94 PROPN 34 NOUN 60
aralelas 4 ADJ 4
sondar 2 VERB 2
ringe 4 ADJ 1 VERB 3
márquez 9 PROPN 9
minente 6 ADJ 6
eloitte 2 PROPN 2
acetas 3 NOUN 3
privado 26 PROPN 1 NOUN 2 PCP 23
cambial 38 PROPN 1 ADJ 37
ardeios 3 NOUN 3
entado 164 PROPN 1 NOUN 35 PCP 128
rções 16 PROPN 1 NOUN 15
empresa 471 PROPN 24 NOUN 446 VERB 1
stões 68 NOUN 68
ulentas 2 ADJ 2
ptococos 4 NOUN 4
neladas 61 NOUN 61
hakur 3 PROPN 3
dilha 9 PROPN 2 NOUN 7
auch 3 PROPN 3
anamenho 2 NOUN 2
ght 32 PROPN 25 NOUN 5 ADJ 2
líquota 34 NOUN 34
lvão 54 PROPN 54
fujix 2 PROPN 2
bolidas 3 PCP 3
sarial 19 PROPN 2 ADJ 17
amarelos 15 NOUN 2 ADJ 13
a, 13 PROPN 11 INTJ 2
podia 52 AUX 50 VERB 2
uisitivo 14 ADJ 14
argou 7 VERB 7
active 4 PROPN 4
pra 303 PROPN 7 NOUN 171 ADP 101 VERB 24
incursão 9 NOUN 9
ntenso 11 ADJ 11
empregam 4 VERB 4
uradoura 4 ADJ 4
reb 2 PROPN 2
xote 4 PROPN 2 NOUN 2
entarão 7 VERB 7
escendo 17 NOUN 2 VERB 15
eidade 5 NOUN 5
ots 9 PROPN 6 NOUN 3
fonte 82 PROPN 3 NOUN 79
rummond 6 PROPN 6
eptíveis 2 ADJ 2
ilma 21 PROPN 12 VERB 9
rocuro 10 VERB 10
enal 95 PROPN 71 NOUN 2 ADJ 22
bancopar 2 PROPN 2
metálica 4 ADJ 4
torvo 3 PROPN 1 NOUN 2
igarros 12 NOUN 12
obreza 20 NOUN 20
989 44 NUM 44
buritis 3 PROPN 3
tuguesa 59 PROPN 32 ADJ 27
alfaro 3 PROPN 3
onique 2 PROPN 2
mancista 15 NOUN 15
adecer 4 VERB 4
elino 43 PROPN 36 NOUN 1 ADJ 6
gatilho 4 NOUN 4
itaquera 5 PROPN 5
efrão 5 NOUN 5
dney 9 PROPN 9
janis 2 PROPN 2
ivani 2 PROPN 2
óspedes 2 NOUN 2
rrigado 2 PCP 2
nificará 3 VERB 3
ondente 22 NOUN 8 ADJ 14
10.º 2 NOUN 1 ADJ 1
ofusão 4 NOUN 4
antony 2 PROPN 2
lerou 2 VERB 2
sney 12 PROPN 12
laborada 12 PCP 12
fática 2 ADJ 2
edgar 5 PROPN 5
humanas 26 PROPN 1 ADJ 25
rinar 2 VERB 2
vitia 3 PROPN 3
grudar 5 VERB 5
purar 17 VERB 17
oqueios 3 NOUN 3
alançar 4 NOUN 1 VERB 3
seando 14 PROPN 1 VERB 13
121 13 NOUN 1 NUM 12
ucro 55 NOUN 54 ADJ 1
onegar 4 VERB 4
gata 9 PROPN 3 NOUN 1 VERB 5
uponho 4 VERB 4
rítimo 5 PROPN 4 ADJ 1
tacando 7 VERB 7
enecker 2 PROPN 2
auvoir 3 PROPN 3
-armador 2 NOUN 2
spíritos 7 PROPN 1 NOUN 6
arbalho 5 PROPN 5
doggy 3 PROPN 3
orro 52 PROPN 6 NOUN 43 VERB 3
mburi 2 PROPN 2
çaria 13 AUX 2 NOUN 4 VERB 7
ox 40 PROPN 33 NOUN 6 ADJ 1
ndima 8 PROPN 8
metro 43 PROPN 1 NOUN 42
fônicos 3 ADJ 3
ncorde 3 PROPN 1 VERB 2
firmadas 8 PCP 8
ajor 32 PROPN 21 NOUN 11
gistrar 22 VERB 22
ecutiva 23 PROPN 3 NOUN 13 ADJ 7
cadeado 2 PCP 2
lerose 4 NOUN 4
ndeza 12 NOUN 12
vitem 2 VERB 2
nhasse 3 VERB 3
andaluz 31 PROPN 8 NOUN 20 ADJ 3
drantes 3 NOUN 3
lenny 4 PROPN 4
mpáticos 3 ADJ 3
oiar 28 VERB 28
sitivas 7 ADJ 7
maringá 9 PROPN 9
vide 20 NOUN 2 VERB 18
ngora 2 PROPN 2
onverte 7 VERB 7
tetto, 2 PROPN 2
tail 7 NOUN 7
fiquei 24 AUX 3 VERB 21
evação 34 NOUN 34
ultivado 5 PCP 5
rigas 8 NOUN 8
parte 527 NOUN 504 ADP 5 ADV 1 VERB 17
úbito 2 NOUN 1 ADV 1
urturro 2 PROPN 2
ivale 14 VERB 14
tender 137 NOUN 7 VERB 130
285 5 NOUN 1 NUM 4
venida 44 PROPN 13 NOUN 31
anelas 13 PROPN 1 NOUN 12
prepara 30 VERB 30
ílica 8 PROPN 1 NOUN 3 ADJ 4
waltely 2 PROPN 2
retes 10 PROPN 2 NOUN 8
952 7 NUM 7
stasse 9 VERB 9
udessem 10 AUX 10
estando 24 VERB 24
ocês 92 NOUN 1 ADJ 4 PRON 87
guedes 3 PROPN 3
peravam 9 VERB 9
iberto 3 PROPN 3
mtek 4 PROPN 4
.040 2 PROPN 1 NUM 1
nigre 2 VERB 2
coln 4 PROPN 4
iraldo 2 PROPN 2
pam 45 VERB 45
rutivo 4 NOUN 1 ADJ 3
elvagem 25 PROPN 11 ADJ 14
estimar 9 VERB 9
ergueu 2 VERB 2
xxx 3 PROPN 2 NOUN 1
derrida 5 PROPN 5
rracha 6 NOUN 6
ulsórios 3 ADJ 3
nilson 7 PROPN 7
ormas 177 PROPN 4 NOUN 173
cretário 137 PROPN 4 NOUN 133
njos 14 PROPN 2 NOUN 12
néma 8 PROPN 7 NOUN 1
2: 5 NOUN 5
onze 13 PROPN 1 NOUN 4 NUM 8
34 88 PROPN 2 NOUN 3 NUM 83
lamam 6 VERB 6
egativo 27 NOUN 6 ADJ 21
mento 3941 PROPN 266 NOUN 3669 ADP 1 VERB 5
erdome 2 PROPN 2
guiba 2 PROPN 2
stumado 13 PCP 13
ronômica 4 ADJ 4
onvulsão 2 NOUN 2
rnizou 2 VERB 2
napô 5 PROPN 5
adecido 2 PCP 1 ADJ 1
ldade 108 PROPN 32 NOUN 76
a-casaca 2 PROPN 1 NOUN 1
aymond 10 PROPN 10
ágrafos 7 NOUN 7
três 710 PROPN 13 NOUN 55 NUM 642
polinter 4 PROPN 2 NOUN 2
icípios 47 PROPN 1 NOUN 46
inações 13 NOUN 13
ratem 2 VERB 2
ozelo 4 NOUN 4
emeter 2 VERB 2
remontar 3 VERB 3
sac 2 PROPN 2
pela 16 PROPN 11 NOUN 2 VERB 3
hasni 2 PROPN 2
antarola 2 VERB 2
quadram 5 VERB 5
banca 8 NOUN 7 VERB 1
tituindo 8 VERB 8
róstata 3 NOUN 3
abral 32 PROPN 32
-4442 2 NOUN 2
cercada 10 PCP 10
pinos 4 PROPN 3 NOUN 1
leônico 2 PROPN 1 ADJ 1
esperam 14 AUX 1 VERB 13
ipira 3 NOUN 1 ADJ 2
cercaram 2 VERB 2
ibsen 12 PROPN 12
ndutores 3 NOUN 3
porações 5 NOUN 5
lsidade 4 NOUN 4
l-rei 3 NOUN 3
storino 4 PROPN 4
cdi 12 PROPN 12
tivados 8 PCP 8
nscender 2 VERB 2
akivá 3 PROPN 3
onduziu 9 VERB 9
jalma 3 PROPN 3
fusões 11 NOUN 11
zelo 6 NOUN 6
aliva 2 NOUN 2
-louis 2 PROPN 2
artilham 3 VERB 3
adri 6 PROPN 6
ciclos 4 NOUN 4
igliani 2 PROPN 2
mambembe 3 PROPN 3
atuapé 6 PROPN 6
peggy 3 PROPN 3
kruse 2 PROPN 2
iques 14 PROPN 1 NOUN 9 ADJ 4
,61 7 NUM 7
mp 136 PROPN 83 NOUN 53
anças 395 PROPN 7 NOUN 388
linski 4 PROPN 4
antígona 7 PROPN 7
ontecia 6 VERB 6
ong 47 PROPN 39 NOUN 8
amêmnon 4 PROPN 4
ndhal 2 PROPN 2
rtado 63 PROPN 5 NOUN 2 PCP 55 ADJ 1
rguerite 2 PROPN 2
arava 10 VERB 10
ubou 10 VERB 10
mono 2 NOUN 2
giuliani 2 PROPN 2
brady 5 PROPN 5
emiko 2 PROPN 2
rfista 2 NOUN 1 ADJ 1
missões 51 PROPN 1 NOUN 50
habeas 6 NOUN 6
grário 3 PROPN 1 ADJ 2
piranga 9 PROPN 9
lukács 2 PROPN 2
estandes 14 NOUN 14
zação 899 PROPN 63 NOUN 836
acumulam 2 VERB 2
magro 4 NOUN 1 ADJ 3
omparsa 2 NOUN 1 VERB 1
negrito 8 NOUN 3 ADV 5
ssina 19 PROPN 1 ADJ 5 VERB 13
eatriz 3 PROPN 3
deva 7 AUX 6 VERB 1
bsolvido 3 PCP 3
ordinada 3 PCP 3
almoço 27 NOUN 27
egedoria 7 PROPN 4 NOUN 3
ourt 8 PROPN 8
vega 3 PROPN 1 VERB 2
lavinha 2 PROPN 2
nozelo 4 NOUN 4
sentes 50 NOUN 11 ADJ 38 VERB 1
sementes 29 NOUN 29
aminhar 14 VERB 14
repetia 2 VERB 2
caçada 2 PROPN 2
nçante 4 ADJ 4
ábeis 7 ADJ 7
difícil 133 NOUN 1 ADJ 132
51-5644 4 NOUN 4
golfinho 2 NOUN 2
ontreal 5 PROPN 5
1872 2 NUM 2
naudito 2 ADJ 2
sinaram 13 VERB 13
resmunga 4 VERB 4
aigon 2 PROPN 2
vary 8 PROPN 8
eridas 37 NOUN 7 PCP 30
trilhos 6 NOUN 6
eliões 2 NOUN 2
intiano 4 ADJ 4
istante 34 PROPN 4 NOUN 2 ADV 1 ADJ 27
pe 638 PROPN 131 NOUN 471 ADJ 2 VERB 34
ópoles 3 NOUN 3
ibama 13 PROPN 13
rubins 3 NOUN 3
dellín 5 PROPN 5
nsinar 10 VERB 10
1/3 2 NUM 2
ertencia 8 VERB 8
ucco 2 PROPN 2
sutis 2 ADJ 2
njar 2 VERB 2
contido 2 NOUN 1 PCP 1
ruja 2 NOUN 2
eportou 2 VERB 2
eçei 3 PROPN 1 AUX 1 VERB 1
saglia 3 PROPN 3
âmara 121 PROPN 76 NOUN 45
63-2082 3 NOUN 2 NUM 1
ccords 2 NOUN 2
farçar 2 VERB 2
nguém 166 PROPN 4 PRON 162
ivessem 31 AUX 12 VERB 19
eiria 3 PROPN 3
rateschi 3 PROPN 3
úrbios 10 NOUN 10
cassada 5 PCP 5
embarca 15 VERB 15
aticum 2 NOUN 2
liderar 4 VERB 4
garça 4 PROPN 3 NOUN 1
-1894 2 NUM 2
rhouse 2 PROPN 2
cessado 5 PCP 5
crasia 4 NOUN 4
embarcar 10 VERB 10
alhão 10 PROPN 2 NOUN 7 ADJ 1
eiloar 2 VERB 2
mpurrou 4 VERB 4
iade 3 PROPN 2 NOUN 1
nfunde 6 VERB 6
alt 11 PROPN 8 NOUN 3
erram 2 VERB 2
impedem 4 VERB 4
52 60 NOUN 1 NUM 59
mi-luxo 3 NOUN 2 ADJ 1
uinte 146 PROPN 1 NOUN 50 ADJ 95
ltima 223 PROPN 5 NOUN 22 ADJ 195 PRON 1
brós 3 PROPN 3
frossard 2 PROPN 2
viou 41 VERB 41
egórica 4 ADJ 4
camarada 2 NOUN 1 ADJ 1
donaram 8 VERB 8
stuprada 5 PCP 5
rei 189 PROPN 33 AUX 2 NOUN 50 VERB 104
arrar 10 PROPN 1 VERB 9
teose 3 PROPN 2 NOUN 1
,2378 2 NUM 2
-coroa 2 NOUN 2
chlegel 2 PROPN 2
s-tudo 2 NOUN 1 PRON 1
raçado 22 PROPN 1 INTJ 1 NOUN 5 PCP 14 ADJ 1
m- 4 NOUN 1 ADV 3
ragia 2 NOUN 2
ntâneo 9 NOUN 2 ADJ 7
eka 3 PROPN 3
buições 30 NOUN 30
llett 2 PROPN 2
eroísmo 3 NOUN 3
alça 9 NOUN 8 VERB 1
idenciou 6 VERB 6
astaria 5 VERB 5
nfetes 2 NOUN 2
errível 8 ADJ 8
crispada 2 PCP 2
mars 7 PROPN 7
monstram 6 VERB 6
merar 2 VERB 2
necas 3 NOUN 3
echou 90 VERB 90
argolas 2 NOUN 2
ronúncia 5 NOUN 5
obrariam 2 VERB 2
enciadas 4 PCP 4
xtual 3 ADJ 3
rigente 26 NOUN 25 ADJ 1
back 13 PROPN 5 NOUN 7 X 1
rif 4 PROPN 4
ticável 2 ADJ 2
7,67 2 NUM 2
aixonada 6 PCP 6
mparato 6 PROPN 6
ontainer 3 NOUN 3
njúria 2 NOUN 2
8-89 2 NUM 2
pe. 2 PROPN 2
naga 3 PROPN 3
dida 335 PROPN 17 SCONJ 15 NOUN 146 ADV 1 PCP 153 ADJ 3
roteiros 4 NOUN 4
bém 1429 ADV 1429
os, 6 PROPN 6
mler 3 PROPN 3
mpidas 4 PROPN 1 PCP 2 ADJ 1
adiman 3 PROPN 3
vulgadas 7 PCP 7
tinados 18 NOUN 1 PCP 17
ogai 3 VERB 3
ikoff 2 PROPN 2
uírem 6 VERB 6
bius 3 PROPN 2 NOUN 1
originou 2 VERB 2
gor 71 PROPN 5 NOUN 61 ADV 4 ADJ 1
virgínia 6 PROPN 6
urbou 2 VERB 2
truncado 2 PCP 2
pionagem 6 NOUN 6
or-chefe 6 NOUN 6
dermos 3 VERB 3
nchimol 2 PROPN 2
erless 2 PROPN 2
inco 330 PROPN 6 NOUN 31 VERB 1 NUM 291 PRON 1
ilds 5 PROPN 5
rié 6 PROPN 6
itivismo 4 NOUN 4
deradas 23 PCP 23
fiador 5 NOUN 4 ADJ 1
têxtil 7 PROPN 5 NOUN 1 ADJ 1
revelam 17 VERB 17
ohnson 17 PROPN 17
omunista 27 PROPN 13 NOUN 3 ADJ 11
contagem 10 PROPN 6 NOUN 4
pansão 63 PROPN 1 NOUN 62
ionship 2 PROPN 2
netos 9 NOUN 9
montoro 2 PROPN 2
ulheta 7 NOUN 7
ortou 22 VERB 22
indireto 3 ADJ 3
enetrada 2 PCP 2
selo 21 PROPN 2 NOUN 19
dolorosa 2 ADJ 2
uias 27 NOUN 26 ADJ 1
amour 2 NOUN 2
rçando 6 VERB 6
erebral 14 ADJ 14
alácio 28 PROPN 20 NOUN 8
rometer 16 VERB 16
fém 13 NOUN 12 ADJ 1
nalti 8 NOUN 8
shita 3 PROPN 3
eino 98 PROPN 33 NOUN 64 VERB 1
ctros 2 PROPN 2
to. 2 PROPN 2
utiam 3 VERB 3
ivraram 4 VERB 4
olhante 2 NOUN 2
robon 2 PROPN 2
propõem 6 VERB 6
ilagres 3 NOUN 3
quecido 27 PCP 27
culem 4 VERB 4
lagos 5 PROPN 2 NOUN 3
passamos 9 AUX 1 VERB 8
troen 2 PROPN 2
nhalgh 4 PROPN 4
ah 76 PROPN 50 INTJ 24 NOUN 1 X 1
ulhas 7 PROPN 1 NOUN 6
posições 90 PROPN 2 NOUN 88
ilvestre 14 PROPN 14
isés 3 PROPN 3
idemia 11 NOUN 11
teja 41 AUX 16 VERB 25
ain 38 PROPN 33 NOUN 5
ponente 15 NOUN 12 ADJ 3
ijolos 2 NOUN 2
oneses 34 NOUN 19 ADJ 15
assari 3 PROPN 3
acientes 22 NOUN 22
iteiros 4 NOUN 4
ronomia 13 NOUN 13
ilent 2 PROPN 2
.000,00 23 NUM 23
sliga 4 VERB 4
inatura 25 NOUN 25
encanta 3 VERB 3
ilósofo 25 NOUN 25
lon 34 PROPN 30 NOUN 3 ADJ 1
rfose 10 PROPN 4 NOUN 6
recheio 3 NOUN 3
encantar 3 VERB 3
fede 5 VERB 5
feriram 13 VERB 13
ncitação 2 NOUN 2
itragens 2 NOUN 2
ascarado 5 NOUN 1 PCP 4
poesias 2 NOUN 2
aticados 11 PCP 11
multa 31 NOUN 30 VERB 1
começei 3 PROPN 1 AUX 1 VERB 1
ousa 12 PROPN 9 NOUN 2 VERB 1
entivada 3 PCP 3
duzidas 38 PCP 38
idomida 4 NOUN 4
orrido 42 NOUN 1 PCP 41
ones 96 PROPN 47 NOUN 48 ADJ 1
etzsche 4 PROPN 4
remer 3 PROPN 1 VERB 2
ertidão 4 NOUN 4
portando 3 VERB 3
nchou 2 VERB 2
utiful 2 PROPN 1 ADJ 1
debater 4 VERB 4
ecificam 2 VERB 2
rupaiti 3 PROPN 3
buarque 19 PROPN 19
lesias 12 PROPN 12
ljina 3 PROPN 3
trolou 3 VERB 3
craft 4 PROPN 4
enerife 2 PROPN 2
gano 17 PROPN 3 NOUN 13 VERB 1
elhice 5 NOUN 5
malária 2 NOUN 2
eusa 10 PROPN 4 NOUN 6
eiróz 2 PROPN 2
tejoulas 2 NOUN 2
manecer 11 VERB 11
scracho 2 NOUN 2
emais 145 DET 64 PROPN 3 NOUN 2 ADV 57 ADJ 1 PRON 18
iobrás 2 PROPN 2
dinamo 3 PROPN 3
istintas 12 PCP 2 ADJ 10
assará 6 AUX 4 VERB 2
aramente 28 ADV 28
6,30 3 NUM 3
eitas 164 PROPN 16 NOUN 31 PCP 105 ADJ 12
gite 15 NOUN 13 VERB 2
lusive 85 ADV 85
bjugar 2 VERB 2
ácuo 6 NOUN 6
eologias 4 NOUN 4
onderry 2 PROPN 2
fen 7 PROPN 5 NOUN 2
podiam 16 AUX 15 VERB 1
queia 3 VERB 3
aiche 3 PROPN 3
rrand 3 PROPN 3
motiva 4 NOUN 1 ADJ 2 VERB 1
malismo 11 NOUN 11
stéticos 9 ADJ 9
irmei 2 VERB 2
icatu 4 PROPN 4
ortadora 9 PROPN 3 NOUN 2 PCP 3 ADJ 1
lgumas 176 DET 142 PRON 34
uropéia 52 PROPN 20 NOUN 5 ADJ 27
ulation 2 PROPN 2
olicitou 6 VERB 6
recusou 11 VERB 11
suspende 4 VERB 4
nfiável 8 ADJ 8
courier 11 PROPN 11
natur 2 PROPN 2
spirar 10 VERB 10
estiu 11 VERB 11
ravidade 21 NOUN 21
náticos 7 NOUN 7
amidade 3 NOUN 3
érios 62 PROPN 1 NOUN 57 ADJ 4
evantes 8 ADJ 7 VERB 1
cc 19 PROPN 18 NOUN 1
achada 13 NOUN 7 PCP 6
terapia 11 PROPN 1 NOUN 10
ladir 2 PROPN 2
hemwoyo 9 PROPN 9
ingel 8 PROPN 8
çaram 67 AUX 27 VERB 40
dal 14 PROPN 11 NOUN 2 ADJ 1
editoras 9 NOUN 9
fetam 5 VERB 5
cosm 2 PROPN 2
nston 10 PROPN 10
topias 8 NOUN 8
iparada 3 PCP 3
bedecem 3 VERB 3
hematica 2 PROPN 2
indados 3 PCP 3
abalo 2 NOUN 2
uivada 5 PCP 5
conciso 3 PROPN 1 ADJ 2
epresa 4 NOUN 4
uivale 14 VERB 14
goleou 2 VERB 2
.400,00 2 NUM 2
ceba 5 VERB 5
aquecer 6 VERB 6
viada 21 NOUN 7 PCP 14
vorar 2 VERB 2
egípcios 2 NOUN 1 ADJ 1
eynes`s 2 PROPN 2
ursaram 3 VERB 3
malias 3 NOUN 3
uistado 10 PCP 10
talou 6 VERB 6
montagem 45 NOUN 45
inuíram 3 VERB 3
moscou 20 PROPN 20
indo 624 PROPN 6 AUX 5 PCP 5 ADJ 12 VERB 596
propagam 2 VERB 2
colonos 9 NOUN 9
ircenses 2 ADJ 2
carla 9 PROPN 9
another 2 PROPN 2
ventual 40 NOUN 2 ADJ 38
enhando 4 VERB 4
telinho 2 PROPN 2
crivão 2 NOUN 2
escrevi 15 VERB 15
omissa 2 ADJ 1 VERB 1
quara 13 PROPN 13
apéus 7 NOUN 7
justada 2 PCP 2
oklin 3 PROPN 3
15h05 2 NOUN 2
eidl 3 PROPN 3
urent 4 PROPN 4
vis 67 PROPN 39 NOUN 9 ADJ 19
ause 10 PROPN 10
letores 5 NOUN 5
ocorram 3 VERB 3
udada 11 PCP 11
borador 3 NOUN 3
table 4 PROPN 2 NOUN 2
hird 2 PROPN 2
cachê 2 NOUN 2
guidade 20 PROPN 2 NOUN 18
desilhas 12 PROPN 12
umpriram 5 VERB 5
rle 12 PROPN 12
pense 14 PROPN 1 NOUN 7 VERB 6
orgânico 5 ADJ 5
odifica 5 VERB 5
stian 29 PROPN 29
efiniu 12 VERB 12
itorioso 5 ADJ 5
infinito 29 PROPN 13 NOUN 4 ADJ 12
ossua 5 VERB 5
ópera 66 PROPN 11 NOUN 55
esquecem 5 VERB 5
afula 7 PROPN 7
nável 11 ADJ 11
onvertem 2 VERB 2
rnanda 12 PROPN 12
sei 124 PROPN 3 AUX 2 NOUN 2 VERB 117
nstein 51 PROPN 51
ófilos 3 NOUN 3
anejo 11 NOUN 11
gurativo 2 NOUN 1 ADJ 1
uzilhada 4 NOUN 4
dindo 68 VERB 68
es-benz 2 PROPN 2
pletivos 2 ADJ 2
arak 2 PROPN 2
daica 8 ADJ 8
onja 2 NOUN 2
metismo 2 NOUN 2
médicos 60 PROPN 1 NOUN 53 ADJ 6
nando 430 PROPN 294 AUX 1 VERB 135
aturação 3 NOUN 3
natra 2 PROPN 2
ortância 74 NOUN 74
jeitar 8 NOUN 1 VERB 7
62-1155 2 NOUN 2
agrada 16 PCP 7 ADJ 1 VERB 8
ziram 11 VERB 11
oltemos 2 VERB 2
oibia 3 VERB 3
entregar 21 VERB 21
iqueira 17 PROPN 14 ADJ 3
nstrutor 3 NOUN 3
alogar 8 VERB 8
drogaria 3 PROPN 1 NOUN 2
asilprev 10 PROPN 10
diana 43 PROPN 26 NOUN 1 ADJ 16
anternas 2 NOUN 2
cru 2 ADJ 2
covering 3 PROPN 3
yne 7 PROPN 7
situar 7 VERB 7
lientar 3 VERB 3
clestone 5 PROPN 5
agasalho 2 NOUN 2
ducar 8 VERB 8
legoria 7 NOUN 7
rupi 5 PROPN 5
dotará 2 VERB 2
ags 3 NOUN 3
nches 12 PROPN 11 NOUN 1
sumos 24 NOUN 24
ítios 5 NOUN 4 ADJ 1
chatas 3 ADJ 3
ercas 2 NOUN 2
bêntures 4 NOUN 4
art. 33 NOUN 33
f-1 34 PROPN 34
uidores 12 NOUN 11 ADJ 1
peda 4 VERB 4
écadas 35 PROPN 1 NOUN 34
diciais 12 PROPN 1 ADJ 11
sciíte 2 NOUN 2
ccolo 4 PROPN 4
grega 16 PROPN 1 NOUN 1 ADJ 9 VERB 5
monstro 5 NOUN 5
caberia 8 VERB 8
rocou 12 VERB 12
slândia 4 PROPN 4
ctativa 90 NOUN 90
avega 2 VERB 2
blazers 4 PROPN 4
ber 380 PROPN 84 NOUN 31 ADJ 1 VERB 264
rodado 2 PCP 2
oibido 14 PROPN 1 PCP 13
f-3000 2 PROPN 2
victor 13 PROPN 13
pitanias 2 NOUN 2
habituar 2 VERB 2
minnelli 2 PROPN 2
omaria 4 VERB 4
ancadas 14 NOUN 11 PCP 3
lógicos 40 PROPN 1 NOUN 1 ADJ 38
feias 2 ADJ 2
1,6 20 NUM 20
