ialite 2 NOUN 2
decidi 3 VERB 3
ificadas 21 ADJ 9 VERB 12
ílvia 5 PROPN 5
rcismo 3 NOUN 3
nt' 8 PROPN 8
-star 2 PROPN 2
ecisaria 7 VERB 7
ciso 180 ADJ 151 PROPN 9 NOUN 8 VERB 12
combinar 12 VERB 12
ntecem 27 VERB 27
isando 24 NOUN 1 VERB 23
itical 4 PROPN 4
ipara 2 VERB 2
ótulo 2 NOUN 2
ançarina 5 PROPN 1 NOUN 4
ichara 3 PROPN 3
sormani 5 PROPN 5
rmelhas 3 ADJ 2 NOUN 1
quanta 2 SCONJ 1 DET 1
ligam 3 VERB 3
vitch 7 PROPN 7
ssemanal 2 ADJ 2
eeleição 11 NOUN 11
rcitos 3 PROPN 1 NOUN 2
ensível 28 ADJ 28
regador 7 NOUN 7
leireiro 3 NOUN 3
iginais 20 ADJ 13 PROPN 1 NOUN 6
ingem 15 VERB 15
nput 2 PROPN 2
quara 13 PROPN 13
ritando 5 VERB 5
nquista 29 PROPN 1 NOUN 25 VERB 3
ultado 210 NOUN 189 VERB 21
nigham 3 PROPN 3
ípcios 2 ADJ 1 NOUN 1
carregou 2 VERB 2
valerá 5 VERB 5
italiano 77 ADJ 45 PROPN 12 NOUN 20
la/pivô 2 NOUN 2
tacadas 5 VERB 5
acaré 4 PROPN 2 NOUN 2
incêndio 30 NOUN 30
tomazele 2 PROPN 2
rper 4 PROPN 4
limpo 11 ADJ 7 PROPN 3 ADV 1
ebron 7 PROPN 7
rebrais 7 ADJ 7
xaram 31 AUX 5 VERB 26
tátua 4 NOUN 4
retirou 5 VERB 5
losófica 8 ADJ 8
agradam 4 VERB 4
ermaprop 5 PROPN 5
osette 2 PROPN 2
crates 2 PROPN 2
belecia 2 VERB 2
entio 5 ADJ 1 NOUN 4
coxa 8 NOUN 8
ollor 63 ADJ 1 PROPN 62
outh 5 ADJ 1 PROPN 4
loureiro 3 PROPN 3
esinha 2 PROPN 1 NOUN 1
olocados 21 ADJ 1 NOUN 6 VERB 14
hello 15 PROPN 15
central 235 ADJ 81 PROPN 139 NOUN 15
seguirem 9 AUX 1 VERB 8
venha 11 AUX 7 VERB 4
aisão 3 NOUN 3
rprete 7 NOUN 7
ssamento 20 PROPN 4 NOUN 16
março 166 PROPN 1 NOUN 165
injusto 5 ADJ 5
cortázar 4 PROPN 4
cortes 32 PROPN 2 NOUN 30
ines 20 PROPN 11 NOUN 9
ignon 5 ADJ 1 PROPN 4
ituração 2 NOUN 2
virtual 48 ADJ 40 PROPN 8
proibia 3 VERB 3
pág 128 PROPN 8 NOUN 120
valores 159 ADJ 1 PROPN 16 NOUN 142
ernal 4 ADJ 4
onvertem 2 VERB 2
entifica 12 VERB 12
tríaco 26 ADJ 16 NOUN 10
ordura 14 NOUN 14
ionel 2 PROPN 2
funciona 65 VERB 65
aéreas 8 ADJ 8
erseguiu 2 VERB 2
andarte 3 NOUN 3
giênico 2 ADJ 2
ervidor 17 ADJ 1 PROPN 1 NOUN 15
latina 88 ADJ 6 PROPN 77 NOUN 5
yoko 2 PROPN 2
sana 13 PROPN 13
diário 101 ADJ 43 PROPN 23 NOUN 35
atheus 5 PROPN 5
l- 14 PROPN 14
2,9 8 NUM 8
tingir 32 NOUN 1 VERB 31
ombros 6 NOUN 6
andejão 2 NOUN 2
bilho 5 NOUN 5
vadiram 14 VERB 14
itamos 10 VERB 10
henberg 5 PROPN 5
01- 2 NUM 2
tregasse 2 NOUN 1 VERB 1
arrativo 6 ADJ 6
fornece 21 VERB 21
panhias 29 NOUN 29
eriadões 2 NOUN 2
rói 53 PROPN 8 NOUN 22 VERB 23
ursell 4 PROPN 4
operado 7 VERB 7
buso 12 NOUN 12
esolverá 2 VERB 2
ncar 35 PROPN 15 VERB 20
ipca 3 PROPN 3
guidade 20 PROPN 2 NOUN 18
ngole 2 VERB 2
gestivo 7 ADJ 7
epressão 21 NOUN 21
tesouro 45 PROPN 34 NOUN 10 VERB 1
uzilhada 4 NOUN 4
amon 7 PROPN 7
peradora 4 ADJ 1 NOUN 3
izessem 2 VERB 2
minuem 2 VERB 2
edondo 7 ADJ 4 PROPN 3
salvas 3 NOUN 1 VERB 2
asi 13 PROPN 13
carano 2 PROPN 2
ferir 62 VERB 62
etrizes 10 PROPN 2 NOUN 8
bilhetes 2 NOUN 2
flagrar 2 VERB 2
butara 2 PROPN 2
uisições 2 NOUN 2
.. 593 PROPN 11 PUNCT 582
ancham 3 VERB 3
4h00 2 NOUN 2
stopher 13 PROPN 13
zmente 30 ADV 30
azida 2 VERB 2
issolve 2 VERB 2
onheçam 4 VERB 4
dogma 2 NOUN 2
trincado 2 ADJ 2
oquímico 13 ADJ 7 PROPN 1 NOUN 5
ntativa 58 ADJ 7 NOUN 51
rx 11 PROPN 11
reene 6 PROPN 6
106 15 NUM 13 NOUN 2
haeus 5 PROPN 5
chael 58 PROPN 58
ueluche 2 NOUN 2
gordo 10 ADJ 9 NOUN 1
rael 110 PROPN 110
313 2 NUM 2
iféricos 16 ADJ 7 NOUN 9
atutina 2 ADJ 1 PROPN 1
crotec 5 PROPN 5
ilístico 8 ADJ 8
lé 93 INTJ 6 PROPN 57 NOUN 30
a/pivô 2 NOUN 2
apostou 4 VERB 4
lemos 10 PROPN 8 VERB 2
ássemos 8 VERB 8
lestina 30 ADJ 11 PROPN 18 NOUN 1
2.800 2 NUM 2
/t 2 NOUN 2
ugar 307 ADP 9 PROPN 3 NOUN 278 VERB 17
ancei 2 VERB 2
entender 84 NOUN 7 VERB 77
gicas 46 ADJ 41 PROPN 3 NOUN 2
lâminas 2 NOUN 2
solvidas 4 VERB 4
editando 10 VERB 10
ganizar 28 VERB 28
cruzados 6 NOUN 5 VERB 1
alíticos 2 ADJ 2
boxe 9 PROPN 4 NOUN 5
adoram 2 VERB 2
oniza 5 VERB 5
ernou 3 VERB 3
ueguês 4 ADJ 1 NOUN 3
standard 5 PROPN 3 NOUN 2
tregaram 6 VERB 6
ntigas 19 ADJ 18 PROPN 1
azeta 4 PROPN 3 NOUN 1
nsmissão 40 NOUN 40
rquino 5 ADJ 4 PROPN 1
jorden 3 PROPN 3
nfase 29 NOUN 29
jangada 5 PROPN 4 NOUN 1
depôs 2 VERB 2
enter 20 PROPN 18 NOUN 2
perator 3 PROPN 3
negativa 15 ADJ 13 NOUN 2
sidere 6 VERB 6
guela 5 ADJ 1 PROPN 4
enhista 6 NOUN 6
indiano 5 ADJ 2 NOUN 3
cps 4 NOUN 4
ginia 4 PROPN 3 NOUN 1
pingry 2 PROPN 2
optaram 3 VERB 3
ugiou 2 VERB 2
maram 75 VERB 75
rdeais 2 ADJ 1 NOUN 1
paniol 3 PROPN 3
upador 2 NOUN 2
aju 5 PROPN 5
ensagem 44 PROPN 3 NOUN 41
huns 4 PROPN 4
845 4 NUM 4
cabadas 2 ADJ 2
texia 2 NOUN 2
ardavam 4 VERB 4
ano 2602 ADJ 466 PROPN 461 NOUN 1674 VERB 1
cusando 8 VERB 8
rajara 2 PROPN 2
bargador 6 NOUN 6
olava 3 VERB 3
mandarim 3 PROPN 2 NOUN 1
ivulgam 2 VERB 2
abrindo 18 VERB 18
fuvest 11 PROPN 11
adett 2 PROPN 2
uenciado 6 VERB 6
sumir 52 VERB 52
ate 320 X 3 PROPN 42 NOUN 243 VERB 32
atel 12 PROPN 11 NOUN 1
bens 117 ADJ 2 PROPN 66 NOUN 49
mineral 6 ADJ 4 PROPN 2
ladir 2 PROPN 2
cebidas 10 ADJ 2 VERB 8
razem 15 VERB 15
lecer 41 VERB 41
uard 7 PROPN 7
driolo 5 PROPN 5
nasa 21 PROPN 21
onradez 2 NOUN 2
cance 12 NOUN 7 VERB 5
exigir 33 VERB 33
augurada 9 VERB 9
scanner 21 PROPN 2 NOUN 19
rindo 74 PROPN 1 VERB 73
barão 42 PROPN 33 NOUN 9
rache 2 PROPN 2
daptaram 3 VERB 3
obtive 4 VERB 4
mpeira 2 PROPN 2
lamas 3 PROPN 3
o' 3 PROPN 3
cometas 2 NOUN 2
ecília 6 PROPN 6
esentem 2 VERB 2
eamentos 2 NOUN 2
ncidas 2 VERB 2
embrete 2 NOUN 2
cusada 13 ADJ 1 VERB 12
ecobre 2 VERB 2
ensivos 7 ADJ 4 NOUN 3
rgate 3 PROPN 3
famoso 24 ADJ 24
san 90 ADJ 1 PROPN 88 NOUN 1
uvert 5 PROPN 1 NOUN 4
isso 1035 ADJ 1 SCONJ 2 PRON 996 PROPN 2 NOUN 31 ADV 2 CONJ 1
392 2 NUM 1 NOUN 1
taldo 7 PROPN 7
ublicada 46 VERB 46
arsenal 2 PROPN 1 NOUN 1
montou 9 VERB 9
agitada 2 ADJ 1 VERB 1
omover 39 VERB 39
ularam 7 VERB 7
corregar 3 VERB 3
ngsner 9 PROPN 9
ephanes 5 PROPN 5
vrolet 2 PROPN 2
/modem 21 NOUN 21
petir 34 VERB 34
proveite 5 VERB 5
lhoramos 2 VERB 2
ssemana 2 NOUN 2
-4 193 NUM 189 PROPN 2 NOUN 2
mostro 2 VERB 2
elitta 2 PROPN 2
ucarna 12 PROPN 12
veiras 3 NOUN 3
coólica 2 ADJ 2
urtirá 2 VERB 2
hiers 5 PROPN 5
pithecus 2 PROPN 1 NOUN 1
desafia 4 VERB 4
rrigido 13 ADJ 3 VERB 10
homas 67 PROPN 67
oirinha 2 PROPN 2
46.º 2 ADJ 2
flexivo 2 ADJ 2
charuto 7 PROPN 5 NOUN 2
rray 10 PROPN 10
escobriu 28 VERB 28
piranhas 2 NOUN 2
anifeste 4 X 1 NOUN 1 VERB 2
293-1092 2 NOUN 2
specular 4 VERB 4
consagra 3 VERB 3
nciou 110 VERB 110
grupo 429 PROPN 17 NOUN 411 VERB 1
eitas 164 ADJ 16 PROPN 16 NOUN 31 VERB 101
quinos 6 ADJ 2 NOUN 4
back 13 X 1 PROPN 5 NOUN 7
ovarde 2 ADJ 2
tulância 3 NOUN 3
xton 2 PROPN 2
upar 34 VERB 34
líssimos 2 ADJ 2
zarismo 2 NOUN 2
táteis 15 ADJ 7 NOUN 8
rtel 10 PROPN 2 NOUN 8
ogramada 9 VERB 9
sposição 61 NOUN 61
ady 8 PROPN 8
itibank 5 PROPN 5
hamo 2 VERB 2
menta 121 PROPN 21 NOUN 26 VERB 74
tuosa 8 ADJ 7 PROPN 1
defesas 9 NOUN 9
llini 18 PROPN 18
menino 29 PROPN 4 NOUN 25
juvantes 2 NOUN 2
238 2 NUM 2
portuno 3 ADJ 3
inental 7 ADJ 5 PROPN 2
duvidoso 4 ADJ 4
grônomos 4 ADJ 2 PROPN 2
lenda 9 PROPN 2 NOUN 7
evolui 5 VERB 5
gway 3 PROPN 3
9,00 9 NUM 9
editava 11 VERB 11
orcedor 9 NOUN 9
rraris 2 PROPN 2
idiomas 6 PROPN 1 NOUN 5
matutina 2 ADJ 1 PROPN 1
lon 34 ADJ 1 PROPN 30 NOUN 3
tira 36 PROPN 3 NOUN 11 VERB 22
cular 136 ADJ 67 NOUN 29 VERB 37 ADV 3
idado 61 ADJ 6 NOUN 36 VERB 18 ADV 1
sultor 22 NOUN 22
arsila 2 PROPN 2
dignas 4 ADJ 4
perdiam 3 VERB 3
eneziano 2 ADJ 2
nsolidou 2 VERB 2
herwood 2 PROPN 2
abilita 3 VERB 3
alização 265 PROPN 9 NOUN 256
sporto 2 PROPN 1 NOUN 1
stiletes 2 NOUN 2
elis 12 PROPN 12
encanta 3 VERB 3
ióloga 5 NOUN 5
diências 2 NOUN 2
covado 3 ADJ 2 PROPN 1
hams 2 PROPN 2
asie 5 PROPN 5
egrará 2 VERB 2
aracruz 2 PROPN 2
estádios 12 NOUN 12
uradoria 15 PROPN 9 NOUN 6
pides 4 PROPN 3 NOUN 1
rnegie 6 PROPN 6
alarmado 3 ADJ 3
tski 4 PROPN 4
a/ford 8 PROPN 8
fg 5 PROPN 5
923 5 NUM 5
andade 3 NOUN 3
,68 10 NUM 10
recem 134 AUX 29 VERB 105
díamos 5 AUX 3 VERB 2
isador 42 NOUN 42
ergier 7 PROPN 7
blica 275 ADJ 126 PROPN 71 NOUN 57 VERB 21
ressivo 24 ADJ 23 NOUN 1
sidores 2 NOUN 2
ani 97 PROPN 97
rdedores 6 NOUN 6
dom 35 PROPN 10 NOUN 25
éfilo 2 NOUN 2
daqui 8 ADP 6 PROPN 2
uti 11 PROPN 8 NOUN 3
cabines 2 NOUN 2
heloisa 2 PROPN 2
eneris 3 NOUN 1 ADV 2
entro 436 ADP 173 ADJ 1 PROPN 85 NOUN 158 VERB 4 ADV 15
bruxaria 2 PROPN 1 NOUN 1
eabrir 3 VERB 3
aíde 2 PROPN 2
ecidi 3 VERB 3
rustação 3 NOUN 3
l 18530 X 7 NUM 728 INTJ 1 ADP 12 ADJ 6785 SCONJ 280 PRON 64 DET 89 PROPN 5938 NOUN 4369 ADV 256 CONJ 1
onfiável 8 ADJ 8
produção 369 PROPN 4 NOUN 365
ltadas 6 ADJ 2 VERB 4
dulos 8 NOUN 8
encia 43 PROPN 8 VERB 35
ófanes 5 PROPN 5
merlin 2 PROPN 2
cia 3571 AUX 7 ADJ 15 PROPN 680 NOUN 2649 VERB 212 ADV 8
lps 3 PROPN 1 NOUN 2
sonhavam 2 VERB 2
ecessor 4 NOUN 4
cerias 8 NOUN 8
rocaram 5 VERB 5
ncepção 40 NOUN 40
codinome 2 NOUN 2
imposta 10 VERB 10
oodman 4 PROPN 4
inanição 2 NOUN 2
826-1822 8 NOUN 8
iratan 3 PROPN 3
esqueça 5 VERB 5
bogotá 3 PROPN 3
serção 9 NOUN 9
varonil 2 ADJ 2
ilegiado 11 ADJ 11
osques 5 NOUN 5
bica 8 ADJ 2 NOUN 6
licado 106 ADJ 14 VERB 92
lhador 41 PROPN 1 NOUN 40
arizaram 2 VERB 2
audades 9 PROPN 1 NOUN 8
ibutável 2 ADJ 2
uintos 3 ADJ 1 NOUN 2
éma 8 PROPN 7 NOUN 1
formam 18 VERB 18
ssossego 2 NOUN 2
cdd 2 NOUN 2
rysler 3 PROPN 3
otivar 3 VERB 3
wood 48 PROPN 48
zamento 37 NOUN 37
prus 2 NOUN 2
noop 9 PROPN 9
cisões 22 NOUN 22
ambiente 88 ADJ 5 PROPN 20 NOUN 63
layoff 3 NOUN 3
eçava 8 AUX 4 VERB 4
bstáculo 9 NOUN 9
porária 7 ADJ 7
d' 33 ADP 14 ADJ 1 PROPN 18
rib 11 PROPN 11
inavam 4 VERB 4
anecerá 3 VERB 3
nocivos 2 ADJ 2
iversais 8 ADJ 8
eigo 7 ADJ 3 NOUN 4
amarras 2 NOUN 2
rilhante 14 ADJ 14
ite 767 X 2 INTJ 1 AUX 3 ADJ 2 PROPN 73 NOUN 470 VERB 213 ADV 3
scanteio 3 NOUN 3
6,2 5 NUM 5
normes 13 ADJ 13
tíamos 3 VERB 3
legava 2 VERB 2
onary 2 PROPN 2
elúdio 2 NOUN 2
sorciado 4 NOUN 4
lab 10 PROPN 10
uistanês 5 ADJ 2 NOUN 3
ulls 16 PROPN 16
aganinho 3 PROPN 3
perários 12 ADJ 1 PROPN 1 NOUN 10
rítono 5 NOUN 5
cializam 3 VERB 3
arbeiro 2 NOUN 2
itória 162 PROPN 9 NOUN 153
moreno 3 ADJ 2 PROPN 1
disponho 2 VERB 2
sepsia 2 NOUN 2
onstruiu 11 VERB 11
superam 6 VERB 6
orçam 6 VERB 6
olher 72 NOUN 1 VERB 71
nvolver 37 VERB 37
one 273 ADJ 1 PROPN 89 NOUN 175 VERB 8
024 3 NUM 3
4,66 3 NUM 3
ilantes 3 ADJ 3
sclam 3 VERB 3
muffin 2 PROPN 2
oléstias 4 PROPN 2 NOUN 2
fos 74 PROPN 1 NOUN 73
824 2 NUM 1 NOUN 1
edade 296 PROPN 50 NOUN 246
mesmas 37 PRON 4 DET 33
legue 2 VERB 2
ndimaq 6 PROPN 6
stimadas 5 VERB 5
poussin 12 PROPN 12
tenhamos 3 AUX 2 VERB 1
padaria 3 NOUN 3
ólio 13 NOUN 13
lasma 9 NOUN 9
ontenu 2 X 1 NOUN 1
tualizar 4 VERB 4
lsamo 3 NOUN 3
prano 7 NOUN 7
buzy 2 PROPN 2
epar 2 PROPN 2
ndada 34 ADJ 2 PROPN 1 VERB 31
arren 7 PROPN 7
esktop 4 PROPN 3 NOUN 1
ítimos 4 ADJ 4
ncedida 14 VERB 14
convidar 4 VERB 4
mediatez 2 NOUN 2
rosa 108 ADJ 50 PROPN 44 NOUN 13 VERB 1
tayde 3 PROPN 3
ndireta 2 ADJ 1 NOUN 1
urros 5 ADJ 3 NOUN 2
ets 59 X 2 PROPN 18 NOUN 39
mplicou 3 VERB 3
rcelona 27 PROPN 27
emem 14 VERB 14
emperra 2 VERB 2
derrota 75 NOUN 73 VERB 2
bbs 48 PROPN 48
lhávamos 3 VERB 3
ênea 2 ADJ 2
radial 2 PROPN 2
press 17 PROPN 17
reditado 2 VERB 2
sy 9 PROPN 9
ficasse 10 VERB 10
odoxia 6 NOUN 6
282-5143 5 NUM 5
ulsas 3 ADJ 2 VERB 1
17h 25 NOUN 25
apadão 2 PROPN 2
acidente 74 NOUN 74
social 248 ADJ 199 PROPN 42 NOUN 7
proíbe 11 VERB 11
18h10 2 NOUN 2
mc' 3 PROPN 3
nórium 2 PROPN 2
7,21 2 NUM 2
rendendo 10 VERB 10
lucidez 4 NOUN 4
fensor 9 PROPN 1 NOUN 8
embratel 7 PROPN 7
otzel 4 PROPN 4
tanciado 2 ADJ 2
ivas 350 ADJ 194 PROPN 17 NOUN 139
arrasou 2 VERB 2
5: 7 NOUN 7
dêmicas 6 ADJ 6
asolini 5 PROPN 5
rtetos 2 NOUN 2
hábitos 8 NOUN 8
ssusta 5 VERB 5
ntornos 4 NOUN 4
helena 31 PROPN 31
iof 33 PROPN 33
ovocados 2 VERB 2
ilagrosa 2 ADJ 2
hais 2 NOUN 2
nfonia 11 PROPN 10 NOUN 1
valeram 2 VERB 2
utono 9 PROPN 2 NOUN 7
andeados 4 ADJ 2 VERB 2
canteios 2 NOUN 2
-72 2 PROPN 2
moritz 8 PROPN 8
mprava 4 VERB 4
ediador 2 NOUN 2
geisel 5 PROPN 5
s/ano 2 NOUN 2
criativa 9 ADJ 9
ouca 46 ADJ 6 DET 39 NOUN 1
attoria 2 PROPN 2
trosado 2 ADJ 2
isputam 15 VERB 15
âmica 44 ADJ 9 PROPN 5 NOUN 30
zimos 5 VERB 5
idoso 13 ADJ 12 PROPN 1
bição 46 NOUN 46
eferido 18 ADJ 10 NOUN 3 VERB 5
denciais 19 ADJ 19
ecusa 14 NOUN 3 VERB 11
-mundo 4 NOUN 4
rgem 81 ADP 3 ADJ 3 PROPN 11 NOUN 42 VERB 22
percurso 18 PROPN 3 NOUN 15
lembro 29 VERB 29
pletivos 2 ADJ 2
etronio 3 PROPN 3
fadas 26 ADJ 4 NOUN 8 VERB 14
ouve 207 NOUN 1 VERB 206
barreira 12 PROPN 1 NOUN 11
colete 2 NOUN 2
etarismo 2 NOUN 2
debater 4 VERB 4
1955 17 NUM 17
luência 69 PROPN 1 NOUN 68
uidi 3 PROPN 3
ndrei 4 PROPN 4
hant 2 PROPN 2
uicidou 5 VERB 5
afundado 2 VERB 2
unga 17 PROPN 12 NOUN 1 VERB 4
1600 2 NUM 1 PROPN 1
ndalo 35 PROPN 2 NOUN 33
uivocado 2 ADJ 2
acistas 6 ADJ 6
talho 2 NOUN 2
m3 4 NOUN 4
ad 88 ADJ 1 PROPN 80 NOUN 6 VERB 1
icano 299 ADJ 207 PROPN 48 NOUN 44
zaria 7 PROPN 1 NOUN 1 VERB 5
irmando 26 VERB 26
ertados 5 VERB 5
lorosas 2 ADJ 2
credito 42 VERB 42
ímpico 9 ADJ 4 PROPN 5
esina 2 PROPN 2
midores 30 ADJ 1 NOUN 29
rgas 59 ADJ 4 PROPN 40 NOUN 15
atã 5 NOUN 5
ckard 8 PROPN 8
aginário 31 ADJ 5 PROPN 2 NOUN 24
nrich 6 PROPN 6
baron 4 PROPN 4
bítrio 5 NOUN 5
precia 3 VERB 3
nceiros 33 ADJ 32 PROPN 1
gual 84 ADJ 83 PROPN 1
nave 11 NOUN 11
impósios 2 NOUN 2
ilósofa 3 NOUN 3
giorgi 6 PROPN 6
annah 4 PROPN 4
clipes 7 NOUN 7
traçar 5 VERB 5
pcmcia 16 PROPN 14 NOUN 2
siasmado 2 ADJ 2
endent 2 PROPN 2
ivier 4 PROPN 4
ecrutar 2 VERB 2
leta 118 ADJ 39 PROPN 5 NOUN 53 VERB 21
janela 25 PROPN 1 NOUN 24
uso 246 ADJ 4 PROPN 18 NOUN 212 VERB 12
deputada 7 NOUN 7
tífico 36 ADJ 33 PROPN 2 NOUN 1
mama 15 PROPN 2 NOUN 4 VERB 9
mack 2 PROPN 2
horava 3 VERB 3
todos 594 PRON 189 DET 375 PROPN 11 NOUN 19
nuza 2 PROPN 2
asculino 15 ADJ 10 PROPN 2 NOUN 3
ausura 2 NOUN 1 VERB 1
xteis 3 ADJ 1 PROPN 1 NOUN 1
oquial 2 ADJ 2
opólio 6 NOUN 6
láusulas 9 NOUN 9
afic 2 PROPN 2
hl 17 PROPN 17
tículas 19 NOUN 19
lvi 8 VERB 8
líticos 95 ADJ 51 PROPN 2 NOUN 42
brincam 2 VERB 2
herança 19 PROPN 2 NOUN 17
xuto 2 ADJ 1 VERB 1
mandam 9 VERB 9
rospace 2 PROPN 2
ulhoso 5 ADJ 5
sseis 12 NUM 1 ADJ 5 NOUN 6
estúdios 10 PROPN 2 NOUN 8
nhuns 4 PROPN 4
enys 2 PROPN 2
apato 6 NOUN 6
tisse 12 PROPN 1 VERB 11
evelaram 7 VERB 7
mery 4 PROPN 4
lítico 181 ADJ 136 PROPN 6 NOUN 39
-livre 2 NOUN 2
guardava 7 VERB 7
arativo 4 ADJ 4
ays 12 ADJ 2 PROPN 8 NOUN 2
maré 8 PROPN 2 NOUN 6
alvaro 3 PROPN 3
uiador 3 NOUN 3
alelo 43 ADJ 29 NOUN 14
utria 2 VERB 2
104 14 NUM 12 PROPN 1 NOUN 1
hôtel 4 PROPN 4
eveland 5 PROPN 4 NOUN 1
nicipais 21 ADJ 16 PROPN 4 NOUN 1
imbres 2 NOUN 2
ignorado 3 ADJ 1 VERB 2
tetônico 2 ADJ 2
emiado 15 ADJ 2 PROPN 1 VERB 12
inoso 16 ADJ 7 NOUN 9
cartório 13 PROPN 1 NOUN 12
siano 6 ADJ 4 PROPN 1 NOUN 1
hman 7 PROPN 7
finições 8 NOUN 8
abos 27 NOUN 27
bito 46 PROPN 3 NOUN 42 ADV 1
condido 4 ADJ 1 VERB 3
ungria 14 PROPN 14
pretos 8 ADJ 7 NOUN 1
astorino 4 PROPN 4
hi-doron 2 PROPN 2
embradas 2 VERB 2
nninna 2 PROPN 2
aiores 177 ADJ 160 PROPN 1 NOUN 16
redito 44 NOUN 2 VERB 42
mpolhos 2 NOUN 2
urgiu 34 VERB 34
ufasa 3 PROPN 3
pondente 22 ADJ 14 NOUN 8
ejados 6 ADJ 1 VERB 5
otação 86 PROPN 1 NOUN 85
namitas 3 NOUN 3
retirado 10 VERB 10
arsóvia 4 PROPN 4
iag 3 PROPN 3
echas 2 NOUN 2
ênia 27 ADJ 1 PROPN 26
lorsmart 2 PROPN 2
período 263 NOUN 263
ompletar 16 VERB 16
nkfurt 32 PROPN 32
baria 5 AUX 3 NOUN 1 VERB 1
abrupta 6 ADJ 6
15h 17 NOUN 17
exibida 6 VERB 6
moreira 40 PROPN 40
ficia 5 VERB 5
nteio 3 NOUN 3
onstavam 2 VERB 2
êve 2 X 1 NOUN 1
ólico 27 ADJ 25 PROPN 1 NOUN 1
rnem 2 VERB 2
assarão 8 AUX 6 VERB 2
alesa 3 ADJ 2 PROPN 1
curvas 5 NOUN 5
alimov 2 PROPN 2
hyncus 2 NOUN 2
rlen 2 PROPN 2
hexagono 2 PROPN 2
cholem 2 PROPN 2
autela 9 NOUN 9
ntegrará 2 VERB 2
rtolucci 16 PROPN 16
alvez 175 ADV 175
espalhou 3 VERB 3
astilho 5 PROPN 5
rmazena 3 VERB 3
rnarem 5 VERB 5
manejar 2 VERB 2
orreção 92 NOUN 92
adiou 4 VERB 4
mgás 4 PROPN 4
avanca 2 NOUN 2
2-15 2 NUM 2
viciados 2 ADJ 1 NOUN 1
ceptação 2 NOUN 2
880 27 NUM 19 NOUN 8
rong 11 PROPN 11
egular 28 ADJ 24 PROPN 1 VERB 3
contexto 38 NOUN 38
nsensus 6 PROPN 6
ompensa 5 NOUN 2 VERB 3
podendo 13 AUX 13
zegóvina 4 PROPN 4
cizando 2 VERB 2
premiada 2 VERB 2
rganizam 3 VERB 3
illboard 2 PROPN 2
livro 501 PROPN 29 NOUN 470 VERB 2
ticula 4 VERB 4
regra 51 NOUN 51
encem 20 VERB 20
6ª 7 ADJ 5 NOUN 2
eramento 2 NOUN 2
igal 5 PROPN 4 NOUN 1
scita 2 VERB 2
fundida 5 ADJ 4 VERB 1
ociation 6 PROPN 6
ntagem 128 PROPN 6 NOUN 122
icia 53 ADJ 1 PROPN 13 NOUN 2 VERB 37
ucinada 2 ADJ 2
inato 36 PROPN 4 NOUN 32
79-1955 2 NUM 2
hateado 5 ADJ 5
esgatar 14 VERB 14
umina 5 PROPN 1 NOUN 1 VERB 3
ardeal 6 PROPN 2 NOUN 4
aristo 3 PROPN 3
congelar 3 VERB 3
videz 4 PROPN 1 NOUN 3
quantas 14 SCONJ 1 PRON 1 DET 12
ançou 81 VERB 81
tional 28 ADJ 2 PROPN 26
efinida 14 ADJ 4 VERB 9 ADV 1
bargo 10 NOUN 10
lismo 292 PROPN 15 NOUN 277
rovisar 2 VERB 2
jogral 2 PROPN 2
ramar 8 PROPN 1 VERB 7
cursais 2 NOUN 2
ticidas 3 NOUN 3
retórica 16 ADJ 3 NOUN 13
ingular 13 ADJ 10 PROPN 1 NOUN 2
andos 15 PROPN 1 NOUN 14
tanduva 5 PROPN 5
fazendo 119 PROPN 4 VERB 115
pedindo 44 VERB 44
1959 9 NUM 9
istemas 91 PROPN 8 NOUN 83
ukoc 6 PROPN 6
riminar 3 VERB 3
62 51 NUM 51
mifinais 12 ADJ 1 NOUN 11
20h30 11 NOUN 11
remotos 5 ADJ 1 NOUN 4
ró 9 PROPN 5 NOUN 4
mis 13 PROPN 10 NOUN 3
flavio 9 PROPN 9
folhas 16 NOUN 16
randar 2 VERB 2
ocam 38 PROPN 1 VERB 37
lbott 2 PROPN 2
fetivada 2 VERB 2
viventes 16 ADJ 1 PROPN 2 NOUN 13
ggard 2 PROPN 2
leses 21 ADJ 7 PROPN 2 NOUN 12
brandar 2 VERB 2
controle 154 PROPN 3 NOUN 150 VERB 1
agiário 2 NOUN 2
daptou 3 VERB 3
chase 9 PROPN 9
oberania 7 NOUN 7
ende 380 AUX 5 PROPN 20 NOUN 1 VERB 354
amassou 2 VERB 2
539 2 NUM 2
ntou 360 AUX 3 NOUN 1 VERB 356
senso 94 PROPN 34 NOUN 60
ficiário 3 NOUN 3
ourne 2 PROPN 2
rações 309 PROPN 8 NOUN 301
puma 9 PROPN 1 NOUN 8
domingão 3 PROPN 1 NOUN 2
possível 305 ADJ 297 NOUN 4 ADV 4
ilustrar 4 VERB 4
orquinos 2 ADJ 1 NOUN 1
sygnosis 2 PROPN 2
seado 23 ADJ 6 NOUN 1 VERB 16
plinado 4 ADJ 4
cinnati 2 PROPN 2
-9688 2 NOUN 2
nçarino 3 NOUN 3
rmaine 4 PROPN 4
lse 2 PROPN 1 NOUN 1
vaughan 2 PROPN 2
livres 33 ADJ 28 PROPN 1 NOUN 4
rousseau 3 PROPN 3
égico 3 ADJ 2 PROPN 1
