vagens 13 NOUN 4 ADJ 9
endável 6 NOUN 1 ADJ 5
natel 2 PROPN 2
barítono 5 NOUN 5
digiu 3 VERB 3
visión 2 PROPN 2
ívocos 6 NOUN 6
14ª 4 NOUN 1 ADJ 3
ngia 7 VERB 6 PROPN 1
919 10 NUM 10
ecidem 4 VERB 4
iguel 30 PROPN 30
rebanhos 3 NOUN 3
ariseus 2 NOUN 2
eubriand 2 PROPN 2
ockey 4 PROPN 4
winiana 3 ADJ 3
eminente 4 ADJ 4
vue 2 PROPN 2
enigma 21 NOUN 17 PROPN 4
erril 2 PROPN 2
di-over 2 PROPN 2
igou 34 VERB 34
riminal 20 ADJ 15 PROPN 5
funk 10 NOUN 6 ADJ 4
castigo 3 NOUN 3
ajei 2 VERB 2
enório 2 PROPN 2
0,88 5 NUM 5
olocara 2 VERB 2
gundes 15 PROPN 15
stadt 2 PROPN 2
reto 301 NOUN 106 ADV 8 VERB 2 ADJ 109 PROPN 76
,26 12 NUM 12
ansação 19 NOUN 19
viveiros 5 NOUN 5
rticula 5 VERB 5
iajando 10 VERB 9 PROPN 1
exando 2 VERB 2
rceiro 127 NOUN 37 PRON 1 ADV 2 ADJ 72 PROPN 15
banhos 5 NOUN 4 PROPN 1
anísio 2 PROPN 2
talhadas 8 VERB 2 ADJ 6
tênticas 3 ADJ 3
mostro 2 VERB 2
zinhos 31 NOUN 21 ADJ 10
ering 6 PROPN 6
urvado 2 VERB 1 ADJ 1
pdt 67 ADJ 1 PROPN 66
tutu 3 NOUN 1 PROPN 2
tantan 11 PROPN 11
fridas 2 VERB 1 ADJ 1
ováveis 5 ADJ 4 PROPN 1
inando 70 VERB 64 PROPN 6
anhim 3 PROPN 3
elsen 3 PROPN 3
helm 6 PROPN 6
radoria 21 NOUN 10 PROPN 11
rino 85 NOUN 35 ADJ 17 PROPN 33
aterra 101 PROPN 101
calha 4 NOUN 3 VERB 1
calçadas 6 NOUN 6
a-obra 2 PROPN 2
ericanas 50 NOUN 1 ADJ 46 PROPN 3
difíceis 24 ADJ 22 PROPN 2
ntelles 2 PROPN 2
urati 3 PROPN 3
udesse 35 AUX 35
auteados 4 NOUN 1 VERB 3
datar 16 VERB 16
transar 5 VERB 5
onviver 8 VERB 8
selharam 2 VERB 2
encanto 17 NOUN 16 VERB 1
eden 4 PROPN 4
imagens 357 NOUN 355 PROPN 2
inóquio 3 PROPN 3
editados 10 VERB 10
cultivo 8 NOUN 8
ncistas 3 NOUN 3
cantis 2 ADJ 2
hubaci 5 PROPN 5
mauch 3 PROPN 3
icolai 2 PROPN 2
scrição 46 NOUN 46
panhei 2 VERB 2
smedt 7 PROPN 7
ensivas 13 NOUN 2 ADJ 9 PROPN 2
delitos 5 NOUN 5
ibles 2 NOUN 1 PROPN 1
-ataques 10 NOUN 10
treita 16 VERB 1 ADJ 15
hetes 6 NOUN 6
hocados 2 ADJ 2
ping 108 NOUN 62 ADJ 16 PROPN 30
pturaram 2 VERB 2
ideração 21 NOUN 21
scorda 3 VERB 3
rini 17 NOUN 1 PROPN 16
antagens 25 NOUN 25
rcelar 2 VERB 2
reles 3 ADJ 2 PROPN 1
ndonado 20 VERB 17 ADJ 2 PROPN 1
unther 2 PROPN 2
logrou 3 VERB 3
exóticos 4 ADJ 4
reagan 3 PROPN 3
parição 11 NOUN 10 PROPN 1
dradas 12 NOUN 8 VERB 1 ADJ 3
iseta 6 NOUN 6
rinhas 13 NOUN 12 ADJ 1
cutido 14 VERB 13 ADJ 1
inócuo 3 ADJ 3
,98 10 NUM 10
egito 29 PROPN 29
allimard 6 PROPN 6
rtodoxos 6 NOUN 3 ADJ 3
ocalisti 3 PROPN 3
iagens 59 NOUN 52 PROPN 7
maronesa 2 ADJ 2
hão 359 NOUN 313 AUX 1 ADJ 5 PROPN 40
coréia 47 PROPN 47
rodasen 2 PROPN 2
arriscar 9 VERB 9
elheiro 18 NOUN 11 PROPN 7
ditames 2 NOUN 2
siafi 2 PROPN 2
ocurador 36 NOUN 36
eanas 4 NOUN 1 ADJ 3
cruesp 7 PROPN 7
rgentina 256 NOUN 7 ADJ 40 PROPN 209
moções 33 NOUN 32 PROPN 1
ravuras 7 NOUN 7
omprado 30 VERB 30
ogistas 9 NOUN 8 ADJ 1
682 2 NUM 2
-se 7 NOUN 1 PROPN 6
ruptos 5 NOUN 3 ADJ 2
sony 24 PROPN 24
lpável 2 ADJ 2
orboleta 4 NOUN 3 ADJ 1
estados 328 NOUN 120 VERB 18 ADJ 4 PROPN 186
orizou 18 VERB 18
íche 2 NOUN 2
acroi 3 PROPN 3
read 2 PROPN 2
rache 2 PROPN 2
cumprirá 2 VERB 2
nâmicos 2 ADJ 2
mpírica 3 ADJ 3
9,00 11 NUM 11
lamando 9 VERB 9
tatou 16 VERB 16
tumulto 6 NOUN 6
aduto 10 NOUN 8 PROPN 2
serviram 8 VERB 8
cratera 4 NOUN 4
ausa 235 NOUN 130 ADP 77 VERB 28
nguagens 10 NOUN 9 PROPN 1
tionável 5 ADJ 5
deux 2 PROPN 2
novação 42 NOUN 42
namita 6 ADJ 6
etáfora 15 NOUN 15
ellie 5 PROPN 5
retornou 8 VERB 8
busado 3 VERB 3
provocou 32 VERB 32
inástica 10 NOUN 10
bossa 14 NOUN 10 PROPN 4
ntuoso 3 ADJ 3
atando 46 VERB 46
larando 3 VERB 3
oativo 2 ADJ 2
antiram 2 VERB 2
istiam 7 VERB 7
sri 2 PROPN 2
bandeja 2 NOUN 2
trick 7 PROPN 7
abado 9 NOUN 2 VERB 4 ADJ 3
onnes 2 PROPN 2
morria 2 VERB 2
tfx 2 PROPN 2
sumado 3 VERB 3
gud 2 PROPN 2
mobiliza 6 VERB 6
ens 1371 NOUN 1207 AUX 1 VERB 2 ADJ 37 PROPN 124
lmir 15 PROPN 15
orvidos 2 VERB 2
flexions 2 PROPN 2
écnica 128 NOUN 51 ADV 1 ADJ 59 PROPN 17
alga 2 NOUN 1 VERB 1
cálcio 7 NOUN 7
beldia 5 NOUN 5
stappen 8 PROPN 8
imitivos 4 NOUN 1 ADJ 3
lteram 2 VERB 2
de-obra 33 NOUN 33
cadêmica 15 ADJ 15
cortei 3 VERB 3
ociação 312 NOUN 148 PROPN 164
fast 20 PROPN 20
.555 2 PROPN 1 NUM 1
tentear 2 VERB 2
10.500 3 NUM 3
assolou 2 VERB 2
rlock 2 PROPN 2
ulpando 2 VERB 2
xtremos 8 NOUN 6 ADJ 2
agir 41 VERB 41
orrigida 4 VERB 4
caneta 14 NOUN 14
mperador 8 NOUN 6 PROPN 2
tifícia 7 PROPN 7
adava 2 VERB 2
estaram 15 VERB 15
eramos 17 AUX 1 VERB 16
íquica 3 ADJ 3
riquita 2 NOUN 1 INTJ 1
eceriam 2 VERB 2
hie 2 PROPN 2
irense 17 NOUN 3 ADJ 14
ilicon 3 PROPN 3
anas 282 NOUN 113 ADJ 153 PROPN 16
44-4938 2 NUM 2
iversas 58 DET 49 ADJ 9
carvalho 86 NOUN 1 PROPN 85
caversan 2 PROPN 2
omistas 59 NOUN 58 PROPN 1
truoso 2 NOUN 1 ADJ 1
usões 57 NOUN 57
ticorpos 3 NOUN 3
raim 2 PROPN 2
órecki 9 PROPN 9
ccer 8 NOUN 2 PROPN 6
ozarela 2 NOUN 2
quilha 2 NOUN 2
ernível 2 ADJ 2
alete 6 NOUN 2 PROPN 4
dê 37 NOUN 2 ADV 3 VERB 31 PROPN 1
e's 6 PROPN 6
kernel 3 NOUN 1 PROPN 2
árbitros 6 NOUN 6
varé 5 PROPN 5
terlúdio 3 NOUN 2 PROPN 1
1994 139 NOUN 1 PROPN 6 NUM 132
elson 79 PROPN 79
chocante 3 ADJ 3
warren 7 PROPN 7
claret 3 PROPN 3
utomação 14 NOUN 12 PROPN 2
anthony 14 PROPN 14
sideram 28 VERB 28
ipá 2 PROPN 2
spim 4 PROPN 4
omissos 18 NOUN 15 ADJ 3
ndedor 25 NOUN 24 ADJ 1
luzia 3 PROPN 3
eduzidas 10 VERB 5 ADJ 5
dgpe 2 PROPN 2
taliza 6 VERB 6
ifique 17 VERB 17
variadas 9 ADJ 9
iseman 3 PROPN 3
usrat 15 PROPN 15
nners 6 NOUN 6
cardinal 2 PROPN 2
alamos 10 VERB 10
ospirose 6 NOUN 6
esanal 4 ADJ 3 PROPN 1
rrículos 3 NOUN 3
tornados 2 VERB 2
biópsia 4 NOUN 4
644 6 NOUN 6
baros 7 NOUN 1 PROPN 6
erwood 2 PROPN 2
-saci 2 NOUN 2
sgatado 3 VERB 3
ônomo 28 NOUN 10 ADJ 17 PROPN 1
gni 2 NOUN 1 PROPN 1
elgin 5 PROPN 5
rvice 3 PROPN 3
onograma 3 NOUN 3
xpressa 13 VERB 11 ADJ 2
fsten 2 PROPN 2
x-premiê 7 NOUN 7
rbajal 2 PROPN 2
tento 29 NOUN 9 VERB 9 ADJ 11
rauzio 2 PROPN 2
warz 8 PROPN 8
rpus 13 NOUN 8 PROPN 5
emem 15 VERB 15
stumas 2 ADJ 2
uestiona 8 VERB 8
arias 73 NOUN 52 PROPN 21
retratos 12 NOUN 12
rafos 64 NOUN 62 PROPN 2
enhou 5 VERB 5
-técnico 6 NOUN 6
lançadas 8 VERB 8
lutando 9 VERB 9
rto 1403 NOUN 281 ADP 92 ADV 31 VERB 94 DET 56 ADJ 323 PROPN 524 INTJ 2
1.750 2 NUM 2
vazques 2 PROPN 2
sperou 9 VERB 9
soal 128 NOUN 57 ADV 1 ADJ 70
dicações 31 NOUN 31
esquita 23 NOUN 5 PROPN 18
lejornal 7 NOUN 7
egariam 4 VERB 4
mariz 9 NOUN 1 PROPN 8
iração 41 NOUN 41
noelly 2 PROPN 2
446,00 2 NUM 2
cretos 11 NOUN 1 ADJ 10
estival 119 NOUN 69 PROPN 50
acabar 56 AUX 12 VERB 44
povoado 2 NOUN 1 VERB 1
ncaram 5 VERB 5
ohns 3 PROPN 3
hança 16 NOUN 16
largaram 2 VERB 2
heon 2 PROPN 2
passasse 4 AUX 2 VERB 2
ávio 62 PROPN 62
entivo 20 NOUN 18 ADJ 1 PROPN 1
nds 8 NOUN 1 PROPN 7
gide 5 NOUN 1 PROPN 4
tnet 11 PROPN 11
quinto 27 NOUN 4 ADV 1 ADJ 22
madas 147 NOUN 37 VERB 75 ADJ 16 PROPN 19
ência, 2 PROPN 2
rio-são 4 PROPN 4
tempore 6 NOUN 6
junturas 2 NOUN 2
quinzena 18 NOUN 18
rdão 38 NOUN 17 PROPN 21
muceno 5 PROPN 5
stalada 19 VERB 19
ricolor 5 NOUN 2 ADJ 2 PROPN 1
lisses 6 PROPN 6
estandes 20 NOUN 20
fastando 3 VERB 3
rulho 17 NOUN 16 PROPN 1
athalie 4 PROPN 4
zenith 4 PROPN 4
poupador 2 NOUN 2
decifrar 2 VERB 2
reat 5 PROPN 5
cordaria 2 VERB 2
camurati 3 PROPN 3
pendem 12 VERB 12
ndel 6 PROPN 6
einados 5 VERB 3 ADJ 2
triste 21 NOUN 1 ADJ 20
,55 10 NUM 10
rator 20 NOUN 11 ADJ 3 PROPN 6
andertal 3 NOUN 2 PROPN 1
thecus 3 NOUN 2 PROPN 1
telosa 3 ADJ 3
gênea 2 ADJ 2
codinome 2 NOUN 2
eforçar 19 VERB 19
dadoso 5 ADJ 5
alegria 26 NOUN 24 PROPN 2
rig 8 PROPN 8
tratar 76 VERB 76
duelos 3 NOUN 3
pack 4 PROPN 4
alarga 20 NOUN 10 ADJ 4 PROPN 6
stiria 7 VERB 7
zeas 4 NOUN 4
buscado 3 VERB 2 ADJ 1
comu 2 PROPN 2
tecido 36 NOUN 16 VERB 20
elhança 7 NOUN 7
oesp 3 PROPN 3
ocadoras 7 NOUN 7
provocar 28 VERB 28
nsinuou 4 VERB 4
cunhado 7 NOUN 7
xidade 22 NOUN 22
urgirem 3 VERB 3
correndo 42 VERB 42
mme 12 PROPN 12
broche 7 NOUN 6 VERB 1
brega 5 PROPN 5
lefonei 4 VERB 4
001 12 PROPN 2 NUM 10
acirrada 5 ADJ 5
anadense 15 NOUN 4 ADJ 10 PROPN 1
pesinos 2 NOUN 1 PROPN 1
set 24 NOUN 21 PROPN 3
mudada 2 VERB 2
aixonado 7 NOUN 2 VERB 2 ADJ 3
urado 109 NOUN 12 VERB 70 ADJ 25 PROPN 2
acilita 16 VERB 16
potente 5 NOUN 1 ADJ 4
rtidas 74 NOUN 60 VERB 12 ADJ 2
tinê 3 NOUN 3
ímulos 9 NOUN 9
omove 36 VERB 36
oriadora 8 NOUN 7 ADJ 1
vizinhas 3 NOUN 1 ADJ 2
órium 2 PROPN 2
ontestar 5 VERB 5
ueimada 2 NOUN 1 VERB 1
ltora 3 NOUN 3
cortejo 4 NOUN 4
ontenção 4 NOUN 4
fessar 4 VERB 4
erencial 50 NOUN 10 ADJ 16 PROPN 24
anilo 2 PROPN 2
opar 2 PROPN 2
uardava 10 VERB 10
635 3 NOUN 1 NUM 2
ouso 9 NOUN 6 VERB 1 PROPN 2
terena 2 NOUN 1 PROPN 1
mentor 7 NOUN 5 PROPN 2
branças 14 NOUN 14
rrancos 4 NOUN 4
fora 329 NOUN 31 AUX 12 ADP 172 ADV 75 VERB 23 PROPN 16
ujeitas 8 VERB 7 ADJ 1
stias 8 NOUN 6 PROPN 2
e-leite 2 NOUN 2
mystère 3 PROPN 3
arrieri 2 PROPN 2
armam 2 VERB 2
condado 2 NOUN 1 PROPN 1
idência 259 NOUN 171 ADV 2 PROPN 86
ldanha 2 PROPN 2
uzu 4 PROPN 4
úa 4 PROPN 4
iv 11 NOUN 1 PROPN 10
lheia 3 ADJ 3
rimida 2 VERB 2
crises 12 NOUN 12
erma 2 NOUN 2
kigake 2 PROPN 2
poderoso 18 NOUN 3 ADJ 13 PROPN 2
colhas 13 NOUN 13
xxon 3 PROPN 3
tribais 2 ADJ 2
iejo 2 PROPN 2
ntariam 5 VERB 5
chefes 19 NOUN 19
cóloga 4 NOUN 4
seletiva 7 ADJ 7
lvoroço 4 NOUN 4
peleja 2 NOUN 2
visa 62 NOUN 9 AUX 3 VERB 34 PROPN 16
ábulo 3 NOUN 3
oritário 10 ADJ 10
eñarol 2 PROPN 2
seologia 3 NOUN 3
anciais 5 NOUN 2 ADJ 3
ceitável 11 ADJ 11
-azuis 5 NOUN 5
maginava 7 VERB 7
oragido 3 VERB 3
astelo 22 NOUN 2 PROPN 20
noturna 6 ADJ 6
lpem 2 VERB 2
uchen 2 PROPN 2
buona 2 PROPN 2
pulantes 11 NOUN 11
portaram 2 VERB 2
cesso 696 NOUN 676 ADP 1 ADV 2 VERB 3 PROPN 14
solista 2 NOUN 2
bientes 7 NOUN 7
ariano 17 ADJ 1 PROPN 16
banês 6 NOUN 1 ADJ 4 PROPN 1
neves 33 NOUN 1 PROPN 32
uistão 10 PROPN 10
rço 336 NOUN 330 VERB 1 ADJ 1 PROPN 4
oguetes 7 NOUN 7
ceió 8 PROPN 8
uírem 7 VERB 7
tatueta 2 NOUN 2
iás 114 CCONJ 8 ADV 85 PROPN 21
pegar 37 VERB 37
acional 958 NOUN 17 ADJ 515 PROPN 426
cerar 2 VERB 2
pteis 2 NOUN 2
novski 14 PROPN 14
cidiam 3 VERB 3
quéritos 3 NOUN 2 PROPN 1
epetir 36 VERB 36
arbara 5 PROPN 5
bledo 2 PROPN 2
ecision 2 PROPN 2
prevista 54 VERB 34 ADJ 20
nanciais 2 NOUN 2
mpenhou 4 VERB 4
anassas 2 PROPN 2
cila 14 VERB 9 PROPN 5
tsin 14 PROPN 14
ntuado 2 VERB 1 ADJ 1
illa 36 NOUN 1 PROPN 35
cazuza 2 PROPN 2
quorum 7 NOUN 7
omeçamos 11 AUX 7 VERB 4
och 15 PROPN 15
mpenho 128 NOUN 128
rcisismo 11 NOUN 9 PROPN 2
malibu 3 PROPN 3
ruzada 5 NOUN 3 ADJ 1 PROPN 1
reuniões 36 NOUN 35 PROPN 1
ndum 2 NOUN 2
genheiro 33 NOUN 30 PROPN 3
chal 4 PROPN 4
cortam 2 VERB 2
anha 901 NOUN 433 ADV 1 VERB 124 ADJ 19 PROPN 324
rmann 10 NOUN 1 PROPN 9
lamaram 6 VERB 6
i-cola 2 PROPN 2
elhoras 2 NOUN 2
vlt 2 PROPN 2
banida 2 VERB 2
cabulado 2 ADJ 2
adar 31 NOUN 6 VERB 23 PROPN 2
ntomas 19 NOUN 19
yley 2 PROPN 2
uanta 2 SCONJ 1 DET 1
bira 2 PROPN 2
limbo 3 NOUN 3
sarem 22 AUX 1 VERB 21
licano 19 ADJ 3 PROPN 16
uvem 12 NOUN 7 VERB 5
uprema 10 ADJ 5 PROPN 5
nastia 9 NOUN 7 PROPN 2
tranger 2 VERB 1 PROPN 1
oni 93 NOUN 2 PROPN 91
rbons 2 PROPN 2
arcava 2 VERB 2
-podre 2 NOUN 2
dus 24 NOUN 1 PROPN 23
artazes 6 NOUN 6
chindler 20 PROPN 20
senra 3 PROPN 3
extratos 4 NOUN 4
abrica 8 VERB 8
migrar 3 VERB 3
censão 22 NOUN 21 PROPN 1
cted 6 PROPN 6
cifrar 2 VERB 2
perpétua 13 ADJ 13
atlético 25 ADJ 1 PROPN 24
erenes 2 ADJ 2
rler 3 PROPN 3
mazinho 37 PROPN 37
asileiro 424 NOUN 73 ADJ 265 PROPN 86
aguai 58 PROPN 58
mática 264 NOUN 134 ADJ 102 PROPN 28
ompanhia 169 NOUN 57 PROPN 112
0.229,12 3 NUM 3
c-sp 9 PROPN 9
xamina 7 VERB 7
rguesa 11 ADJ 11
fusca 12 VERB 1 PROPN 11
ahlhaus 3 PROPN 3
érebro 21 NOUN 21
luidos 3 NOUN 2 ADJ 1
sichas 3 NOUN 3
nsformam 8 VERB 8
dígitos 4 NOUN 4
-homem 2 NOUN 2
cteriana 2 ADJ 2
lipinas 6 PROPN 6
apelidos 2 NOUN 2
ntores 34 NOUN 34
dotado 25 VERB 23 ADJ 2
mhz 83 NOUN 83
ermânico 4 NOUN 1 ADJ 3
birnbaum 2 PROPN 2
urbado 3 VERB 1 ADJ 2
ecificar 4 VERB 4
rnardo 40 NOUN 1 PROPN 39
ábrica 82 NOUN 80 PROPN 2
lefonou 21 VERB 21
dagogia 3 NOUN 3
vro-bula 2 NOUN 2
sbla 4 PROPN 4
sler 11 PROPN 11
tosas 4 ADJ 4
ltd 2 PROPN 2
itames 2 NOUN 2
ombardo 2 PROPN 2
erimônia 39 NOUN 37 PROPN 2
emperado 4 VERB 1 ADJ 3
porados 2 VERB 2
.949 2 NUM 2
toledo 20 PROPN 20
apadão 4 PROPN 4
-6329 2 NOUN 2
butida 6 VERB 4 ADJ 2
irúrgico 7 ADJ 7
harolês 3 NOUN 2 ADJ 1
rejista 10 NOUN 1 ADJ 8 PROPN 1
mitem 56 VERB 56
inham 115 AUX 41 VERB 74
4.595 2 NOUN 1 NUM 1
áfora 16 NOUN 16
decorrer 8 NOUN 5 VERB 3
eenda 3 VERB 3
kol 3 NOUN 1 PROPN 2
temente 246 CCONJ 1 ADV 243 PROPN 2
andros 5 NOUN 5
einisch 2 PROPN 2
antxa 5 PROPN 5
loizio 10 PROPN 10
gusta 9 PROPN 9
fura 2 VERB 1 PROPN 1
ascular 4 ADJ 4
ns 2591 NOUN 1419 AUX 1 X 1 PRON 123 VERB 2 DET 360 ADJ 162 PROPN 523
stavam 173 AUX 37 VERB 136
oficinas 3 NOUN 3
rce 54 NOUN 5 VERB 14 PROPN 35
rova 127 NOUN 99 VERB 27 PROPN 1
hoto-cd 5 NOUN 1 PROPN 4
uscata 2 PROPN 2
tatutos 5 NOUN 5
traçou 5 VERB 5
ectar 31 VERB 31
nicípios 63 NOUN 59 PROPN 4
saía 7 VERB 7
ediário 21 NOUN 10 ADJ 10 PROPN 1
ófobos 2 ADJ 2
ondo 67 NOUN 13 VERB 37 ADJ 5 PROPN 12
citárias 7 ADJ 7
peranto 4 NOUN 2 PROPN 2
ionarem 3 VERB 3
únem 15 VERB 15
cêndios 5 NOUN 5
tureiros 3 NOUN 3
916 9 NUM 9
nsativo 3 ADJ 3
ntendeu 12 VERB 12
baixada 42 NOUN 26 VERB 4 PROPN 12
690 2 NUM 2
ufistas 5 NOUN 2 ADJ 3
antivos 3 NOUN 3
sham 14 PROPN 14
ronuncia 4 VERB 4
rockwell 2 PROPN 2
reanos 9 NOUN 6 ADJ 3
48 89 NOUN 7 PROPN 1 NUM 81
hoosep 3 PROPN 3
desgruda 2 VERB 2
arítimo 6 ADJ 2 PROPN 4
ueda 214 NOUN 211 ADJ 1 PROPN 2
ione 15 VERB 9 PROPN 6
alino 5 ADJ 3 PROPN 2
anuncia 41 VERB 41
xtinção 26 NOUN 25 PROPN 1
anishing 2 PROPN 2
nei 39 VERB 24 PROPN 15
fiável 10 ADJ 10
rquez 13 PROPN 13
nikov 3 PROPN 3
xistas 13 NOUN 8 ADJ 5
1155 3 NOUN 3
venciona 9 VERB 9
sional 78 NOUN 16 ADJ 57 PROPN 5
oncordou 7 VERB 7
tatiana 6 PROPN 6
cápsula 3 NOUN 3
handler 3 PROPN 3
tuiutaba 3 PROPN 3
nfaz 2 PROPN 2
imc 9 PROPN 9
entalado 2 VERB 2
plausos 8 NOUN 8
.274 2 NUM 2
stentou 4 VERB 4
vivermos 2 VERB 2
dongos 15 NOUN 15
gráfico 71 NOUN 5 ADJ 62 PROPN 4
capou 8 VERB 8
uminoso 5 ADJ 5
servidor 27 NOUN 25 ADJ 1 PROPN 1
iakóvski 6 PROPN 6
ecisarão 4 AUX 2 VERB 2
amor 102 NOUN 84 PROPN 17 INTJ 1
mca 4 PROPN 4
six 2 PROPN 2
vançando 5 VERB 5
luir 88 VERB 88
isiense 3 NOUN 1 ADJ 2
salva 11 NOUN 4 VERB 7
merfeld 7 PROPN 7
renoir 2 PROPN 2
teresina 2 PROPN 2
alício 2 ADJ 2
visos 3 NOUN 3
oveitar 28 VERB 28
ifa 91 NOUN 27 PROPN 64
cetesb 8 PROPN 8
ossense 2 ADJ 1 PROPN 1
criticar 14 VERB 14
ára 22 AUX 4 VERB 18
ensaiava 2 VERB 2
roba 11 NOUN 11
eitoral 179 NOUN 1 ADJ 149 PROPN 29
afastada 7 VERB 4 ADJ 3
gases 9 NOUN 9
rna 379 NOUN 32 AUX 4 VERB 88 ADJ 202 PROPN 53
enturi 6 PROPN 6
icholson 4 PROPN 4
ovinos 17 NOUN 17
rães 49 PROPN 49
fessores 90 NOUN 87 PROPN 3
alizado 200 VERB 165 ADJ 33 PROPN 2
dribla 2 VERB 2
oscar 55 NOUN 1 X 2 PROPN 52
matória 5 NOUN 4 ADJ 1
melhante 63 NOUN 2 PRON 3 DET 1 ADJ 57
ímico 26 NOUN 9 ADJ 16 PROPN 1
lleranza 2 PROPN 2
puder 7 AUX 4 VERB 3
tadeusz 6 PROPN 6
costas 48 NOUN 47 ADV 1
bonnes 2 PROPN 2
icitados 7 VERB 7
ndeados 4 VERB 2 ADJ 2
landos 4 NOUN 4
rdenador 61 NOUN 60 ADJ 1
ocha 72 NOUN 1 PROPN 71
sentos 15 NOUN 3 ADJ 12
za 1104 NOUN 467 VERB 267 ADJ 5 PROPN 364 INTJ 1
léstias 6 NOUN 4 PROPN 2
umiram 13 VERB 13
arona 17 NOUN 17
aute 3 NOUN 3
uiçá 2 ADV 2
smar 5 NOUN 1 PROPN 4
argo 165 NOUN 101 ADP 14 ADJ 9 PROPN 41
zontes 7 NOUN 7
tendia 29 VERB 29
418 3 NUM 3
mazenar 9 VERB 9
phil 2 PROPN 2
gilberto 60 PROPN 60
resentes 62 NOUN 19 ADJ 43
tituível 2 ADJ 2
ndreza 3 PROPN 3
empenho 128 NOUN 128
urai 3 NOUN 1 PROPN 2
jante 15 NOUN 10 ADJ 5
beceia 3 VERB 3
ejoulas 2 NOUN 2
nídeo 6 NOUN 5 ADJ 1
hitney 3 PROPN 3
arra 79 NOUN 40 VERB 21 ADJ 1 PROPN 17
ssunto 125 NOUN 124 VERB 1
solução 184 NOUN 183 PROPN 1
ígios 11 NOUN 8 PROPN 3
buloso 4 ADJ 4
acão 14 NOUN 12 PROPN 2
lementar 45 VERB 20 ADJ 24 PROPN 1
ceis 37 NOUN 1 ADJ 34 PROPN 2
otal 221 NOUN 120 ADJ 93 PROPN 8
adeusz 6 PROPN 6
ists 3 NOUN 1 PROPN 2
miné 2 NOUN 2
rtes 404 NOUN 285 ADJ 61 PROPN 58
tilhaços 4 NOUN 4
próstata 3 NOUN 3
yoff 3 NOUN 3
-mundo 4 NOUN 4
buíno 3 NOUN 1 ADJ 1 PROPN 1
ocaat 2 PROPN 2
perfect 18 PROPN 18
restre 12 ADJ 12
tãozinho 5 NOUN 2 PROPN 3
balbo 4 PROPN 4
1,01 3 NUM 3
kirmayr 3 PROPN 3
ineres 7 NOUN 7
mitidas 15 VERB 15
ersíveis 4 ADJ 4
aticados 14 VERB 14
ebar 2 PROPN 2
escassa 6 ADJ 6
aberem 3 VERB 3
ícolas 49 NOUN 2 ADJ 45 PROPN 2
ícil 153 NOUN 1 ADJ 152
leses 31 NOUN 18 ADJ 11 PROPN 2
lugares 51 NOUN 51
1901 5 NUM 5
povic 2 PROPN 2
xóloga 3 NOUN 3
thampton 5 PROPN 5
estirá 3 VERB 3
hatos 3 ADJ 3
sonhando 2 VERB 2
poço 10 NOUN 10
ausura 2 NOUN 1 VERB 1
guidores 3 NOUN 3
donza 2 PROPN 2
4,5 30 NOUN 1 NUM 29
sharon 4 PROPN 4
leciam 2 VERB 2
quebrar 21 VERB 21
oglio 7 PROPN 7
tenório 2 PROPN 2
ensada 13 VERB 13
biciosas 2 ADJ 2
umia 5 VERB 5
gueledé 2 PROPN 2
ventivos 6 ADJ 6
vessava 2 VERB 2
diçada 2 VERB 2
largado 5 VERB 4 ADJ 1
ndicação 29 NOUN 29
nhã 300 NOUN 82 ADV 211 PROPN 7
olly 3 PROPN 3
massagem 5 NOUN 4 PROPN 1
paganda 58 NOUN 54 ADJ 1 PROPN 3
ravia 8 PROPN 8
filmar 12 VERB 12
uyff 11 PROPN 11
uída 72 VERB 64 ADJ 7 PROPN 1
ltsin 14 PROPN 14
entença 18 NOUN 17 PROPN 1
ássica 30 ADJ 24 PROPN 6
nitentes 4 NOUN 3 ADJ 1
olheu 31 VERB 31
ídia 248 NOUN 125 ADJ 99 PROPN 24
leques 2 NOUN 2
autec 11 PROPN 11
xceder 3 VERB 3
oncretas 9 ADJ 9
mílio 11 PROPN 11
licada 98 VERB 80 ADJ 17 PROPN 1
nsagrar 2 VERB 2
ansferir 19 VERB 19
alenko 9 PROPN 9
enderiam 4 VERB 4
eigler 2 PROPN 2
discorre 2 VERB 2
bílio 7 PROPN 7
58-8920 2 NOUN 2
iglu 4 NOUN 4
nterpol 3 PROPN 3
sede 85 NOUN 82 ADP 1 VERB 2
ilitada 6 VERB 5 ADJ 1
obranças 8 NOUN 8
ofundas 16 VERB 2 ADJ 14
duziram 16 VERB 16
4,39 2 NUM 2
ersavam 3 VERB 3
939-1945 2 NUM 2
apoio 203 NOUN 185 PROPN 18
recusar 12 VERB 12
nelli 25 PROPN 25
opólogo 13 NOUN 13
velange 14 PROPN 14
visitam 4 VERB 4
tingham 3 PROPN 3
ajustar 25 VERB 25
landeses 21 NOUN 17 ADJ 4
mpliar 43 VERB 43
olvidos 66 NOUN 12 VERB 40 ADJ 14
eicher 2 PROPN 2
punhado 4 NOUN 4
rmura 2 VERB 2
airão 3 VERB 3
derrotar 12 VERB 12
dici 4 PROPN 4
tecção 3 NOUN 3
aticava 4 VERB 4
hopin 4 PROPN 4
sto 1740 NOUN 826 ADP 2 SCONJ 5 PRON 262 ADV 7 VERB 234 ADJ 141 PROPN 263
ntivas 5 ADJ 5
